schema_version,trade_date,code,branch,observation_level,prepared_candidate,handler_eligible,terminal_state,fill_status,order_id,entry_price,entry_amount
0.2,2023-01-03,002093.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,002339.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,603856.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,002858.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,002640.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,002252.XSHE,Auction,PREPARED_CANDIDATE,True,,FILLED,FULL,1,6.55,47300.0
0.2,2023-01-03,002582.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,600845.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,000899.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,000892.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,600880.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-03,002642.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002244.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002693.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002826.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,600532.XSHG,Scorpion,PREPARED_CANDIDATE,True,,FILLED,FULL,2,11.66,29600.0
0.2,2023-01-04,600062.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,001308.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,603138.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,603529.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,600062.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,000948.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002368.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,603233.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002244.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,600996.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002405.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002031.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,000597.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,600789.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002626.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,003029.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002072.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002162.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002549.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-04,002412.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,002845.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,603439.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,003004.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,000716.XSHE,RZQ,PREPARED_CANDIDATE,True,,ROUTED_OUT,,,,
0.2,2023-01-05,002820.XSHE,RZQ,PREPARED_CANDIDATE,True,,ROUTED_OUT,,,,
0.2,2023-01-05,002995.XSHE,RZQ,PREPARED_CANDIDATE,True,,ROUTED_OUT,,,,
0.2,2023-01-05,600880.XSHG,RZQ,PREPARED_CANDIDATE,True,,ROUTED_OUT,,,,
0.2,2023-01-05,601155.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,600992.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,000938.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,000736.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,000797.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,000670.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,002712.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,002188.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,002575.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-05,002494.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002196.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002241.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002812.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002906.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002920.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,600095.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,603105.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,000665.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,000049.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002357.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002213.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,600853.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,001267.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002712.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002654.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,000507.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,002351.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,001896.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-06,603050.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002865.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,003038.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,600732.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,603348.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,601865.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,000301.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002683.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,600732.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002056.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,603260.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002150.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,605111.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,603212.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,600477.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,600586.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,601519.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,600066.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002758.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,603367.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,002929.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-09,000560.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,600996.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002646.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,601137.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,601216.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,600996.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,601137.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002646.XSHE,Auction,PREPARED_CANDIDATE,True,,FILLED,FULL,5,16.38,18700.0
0.2,2023-01-10,600477.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002184.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,600563.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002010.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002291.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002234.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,000548.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002997.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,002141.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-10,000526.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-11,000716.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-11,000404.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-11,002915.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,603929.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,002875.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,600121.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,002045.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,603069.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,002104.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,601858.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,600212.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,600130.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,002454.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,002990.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-12,600189.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002651.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,600556.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,600973.XSHG,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002952.XSHE,Scorpion,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002068.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,600556.XSHG,Auction,PREPARED_CANDIDATE,True,,FILLED,FULL,7,7.29,41300.0
0.2,2023-01-13,600973.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002184.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,000025.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002368.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002315.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002933.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,600391.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002162.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,603598.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,603918.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-13,002823.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,600095.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,603486.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,000670.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,002137.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,000151.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,002103.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,600189.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,605289.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,002593.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,600510.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,603866.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-16,002388.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002279.XSHE,YJJ,PREPARED_CANDIDATE,True,,FILLED,FULL,9,9.31,42500.0
0.2,2023-01-17,002368.XSHE,YJJ,PREPARED_CANDIDATE,True,,FILLED,FULL,10,34.15,13800.0
0.2,2023-01-17,600559.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002821.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600559.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002279.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002500.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600483.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002567.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600446.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600572.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600130.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,600203.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,002687.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-17,000785.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,000755.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002576.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,000755.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002037.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,600771.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002329.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002238.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,600633.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,603330.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002296.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-18,002553.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,002343.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,002642.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,000815.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,002807.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,600756.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-19,002383.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,002945.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,600536.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,600771.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,002945.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,600705.XSHG,Auction,PREPARED_CANDIDATE,True,,FILLED,FULL,13,4.54,68500.0
0.2,2023-01-20,002368.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,600657.XSHG,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,002232.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-20,000996.XSHE,Auction,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-30,000758.XSHE,YJJ,PREPARED_CANDIDATE,True,,FILLED,FULL,14,6.05,47000.0
0.2,2023-01-30,000831.XSHE,YJJ,PREPARED_CANDIDATE,True,,FILLED,FULL,15,39.21,8700.0
0.2,2023-01-30,002121.XSHE,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-30,600705.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
0.2,2023-01-30,603636.XSHG,YJJ,PREPARED_CANDIDATE,True,,UNRESOLVED,,,,
