schema_version,signal_id,outcome_type,actual_traded,order_id,trade_ids,entry_time,entry_price,entry_amount,entry_value,requested_amount,filled_amount,unfilled_amount,fill_status,exit_time,exit_price,exit_reason,holding_days,gross_return,net_return,commission,tax,slippage,order_status,order_reject_reason,is_limit_up_entry,is_limit_down_exit
0.3,Auction|2023-01-03|002252.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,1,t_1,2023-01-03 9:30,6.55,47300.0,309815.0,47300.0,47300.0,0.0,FULL,,,,,,,92.94,0.0,,filled,,,
0.3,Scorpion|2023-01-04|600532.XSHG|SCORPION_PREPARED,MASTER_ACTUAL,True,2,t_2,2023-01-04 9:30,11.66,29600.0,345136.0,29600.0,29600.0,0.0,FULL,,,,,,,103.54,0.0,,filled,,,
0.3,Auction|2023-01-10|002646.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,5,t_5,2023-01-10 9:30,16.38,18700.0,306306.0,18700.0,18700.0,0.0,FULL,,,,,,,91.89,0.0,,filled,,,
0.3,Auction|2023-01-13|600556.XSHG|AUCTION_PREPARED,MASTER_ACTUAL,True,7,t_7,2023-01-13 9:30,7.29,41300.0,301077.0,41300.0,41300.0,0.0,FULL,,,,,,,90.32,0.0,,filled,,,
0.3,YJJ|2023-01-17|002279.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,9,t_9,2023-01-17 9:30,9.31,42500.0,395675.0,42500.0,42500.0,0.0,FULL,,,,,,,118.7,0.0,,filled,,,
0.3,YJJ|2023-01-17|002368.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,10,t_10,2023-01-17 9:30,34.15,13800.0,471270.0,13800.0,13800.0,0.0,FULL,,,,,,,141.38,0.0,,filled,,,
0.3,Auction|2023-01-20|600705.XSHG|AUCTION_PREPARED,MASTER_ACTUAL,True,13,t_13,2023-01-20 9:30,4.54,68500.0,310990.0,68500.0,68500.0,0.0,FULL,,,,,,,93.3,0.0,,filled,,,
0.3,YJJ|2023-01-30|000758.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,14,t_14,2023-01-30 9:30,6.05,47000.0,284350.0,47000.0,47000.0,0.0,FULL,,,,,,,85.3,0.0,,filled,,,
0.3,YJJ|2023-01-30|000831.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,15,t_15,2023-01-30 9:30,39.21,8700.0,341127.0,8700.0,8700.0,0.0,FULL,,,,,,,102.34,0.0,,filled,,,
0.3,YJJ|2023-02-01|002120.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,19,t_19,2023-02-01 9:30,15.0,26900.0,403500.0,26900.0,26900.0,0.0,FULL,,,,,,,121.05,0.0,,filled,,,
0.3,YJJ|2023-02-01|603218.XSHG|YJJ_PREPARED,MASTER_ACTUAL,True,20,t_20,2023-02-01 9:30,24.36,20800.0,506688.0,20800.0,20800.0,0.0,FULL,,,,,,,152.01,0.0,,filled,,,
0.3,Auction|2023-02-09|002623.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,23,t_23,2023-02-09 9:30,35.71,9000.0,321390.0,9000.0,9000.0,0.0,FULL,,,,,,,96.42,0.0,,filled,,,
0.3,YJJ|2023-02-14|600882.XSHG|YJJ_PREPARED,MASTER_ACTUAL,True,24,t_24,2023-02-14 9:30,37.51,7600.0,285076.0,7600.0,7600.0,0.0,FULL,,,,,,,85.52,0.0,,filled,,,
0.3,Auction|2023-02-15|000737.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,26,t_26,2023-02-15 9:30,6.75,47600.0,321300.0,47600.0,47600.0,0.0,FULL,,,,,,,96.39,0.0,,filled,,,
0.3,YJJ|2023-02-15|002117.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,27,t_27,2023-02-15 9:30,11.21,32600.0,365446.0,32600.0,32600.0,0.0,FULL,,,,,,,109.63,0.0,,filled,,,
0.3,YJJ|2023-02-16|000034.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,29,t_29,2023-02-16 9:30,28.8,10500.0,302400.0,10500.0,10500.0,0.0,FULL,,,,,,,90.72,0.0,,filled,,,
0.3,Auction|2023-02-21|000581.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,33,t_33,2023-02-21 9:30,21.43,15200.0,325736.0,15200.0,15200.0,0.0,FULL,,,,,,,97.72,0.0,,filled,,,
0.3,YJJ|2023-02-21|000425.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,34,t_34,2023-02-21 9:30,6.91,40200.0,277782.0,40200.0,40200.0,0.0,FULL,,,,,,,83.33,0.0,,filled,,,
0.3,YJJ|2023-02-21|000581.XSHE|YJJ_PREPARED,MASTER_ACTUAL,True,35,t_35,2023-02-21 9:30,21.43,16600.0,355738.0,16600.0,16600.0,0.0,FULL,,,,,,,106.72,0.0,,filled,,,
0.3,ZB|2023-02-23|002649.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,38,t_38,2023-02-23 9:30,15.34,23900.0,366626.0,23900.0,23900.0,0.0,FULL,,,,,,,109.99,0.0,,filled,,,
0.3,ZB|2023-02-23|002540.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,39,t_39,2023-02-23 9:30,6.52,56400.0,367728.0,56400.0,56400.0,0.0,FULL,,,,,,,110.32,0.0,,filled,,,
0.3,ZB|2023-02-23|002346.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,40,t_40,2023-02-23 9:30,14.94,25000.0,373500.0,25000.0,25000.0,0.0,FULL,,,,,,,112.05,0.0,,filled,,,
0.3,Auction|2023-02-27|002197.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,43,t_43,2023-02-27 9:30,12.07,27800.0,335546.0,27800.0,27800.0,0.0,FULL,,,,,,,100.66,0.0,,filled,,,
0.3,RZQ|2023-02-27|002229.XSHE|RZQ_PREPARED,MASTER_ACTUAL,True,44,t_44,2023-02-27 9:30,15.6,25000.0,390000.0,25000.0,25000.0,0.0,FULL,,,,,,,117.0,0.0,,filled,,,
0.3,RZQ|2023-02-28|002112.XSHE|RZQ_PREPARED,MASTER_ACTUAL,True,46,t_46,2023-02-28 9:30,13.06,27600.0,360456.0,27600.0,27600.0,0.0,FULL,,,,,,,108.14,0.0,,filled,,,
0.3,ZB|2023-03-02|002045.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,50,t_50,2023-03-02 9:30,15.91,22800.0,362748.0,22800.0,22800.0,0.0,FULL,,,,,,,108.82,0.0,,filled,,,
0.3,ZB|2023-03-02|002962.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,51,t_51,2023-03-02 9:30,12.41,28500.0,353685.0,28500.0,28500.0,0.0,FULL,,,,,,,106.11,0.0,,filled,,,
0.3,ZB|2023-03-02|000925.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,52,t_52,2023-03-02 9:30,10.51,33900.0,356289.0,33900.0,33900.0,0.0,FULL,,,,,,,106.89,0.0,,filled,,,
0.3,RZQ|2023-03-07|000151.XSHE|RZQ_PREPARED,MASTER_ACTUAL,True,56,t_56,2023-03-07 9:30,15.79,21600.0,341064.0,21600.0,21600.0,0.0,FULL,,,,,,,102.32,0.0,,filled,,,
0.3,RZQ|2023-03-07|000721.XSHE|RZQ_PREPARED,MASTER_ACTUAL,True,57,t_57,2023-03-07 9:30,16.52,20000.0,330400.0,20000.0,20000.0,0.0,FULL,,,,,,,99.12,0.0,,filled,,,
0.3,RZQ|2023-03-07|605188.XSHG|RZQ_PREPARED,MASTER_ACTUAL,True,58,t_58,2023-03-07 9:30,9.09,37200.0,338148.0,37200.0,37200.0,0.0,FULL,,,,,,,101.44,0.0,,filled,,,
0.3,ZB|2023-03-09|603887.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,62,t_62,2023-03-09 9:30,8.47,58900.0,498883.00000000006,58900.0,58900.0,0.0,FULL,,,,,,,149.66,0.0,,filled,,,
0.3,ZB|2023-03-09|600552.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,63,t_63,2023-03-09 9:30,13.31,37400.0,497794.0,37400.0,37400.0,0.0,FULL,,,,,,,149.34,0.0,,filled,,,
0.3,YJJ|2023-03-10|600895.XSHG|YJJ_PREPARED,MASTER_ACTUAL,True,64,t_64,2023-03-10 9:30,14.01,300.0,4203.0,300.0,300.0,0.0,FULL,,,,,,,5.0,0.0,,filled,,,
0.3,ZB|2023-03-23|600556.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,68,t_68,2023-03-23 9:30,8.85,55300.0,489405.0,55300.0,55300.0,0.0,FULL,,,,,,,146.82,0.0,,filled,,,
0.3,ZB|2023-03-23|600518.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,69,t_69,2023-03-23 9:30,2.16,227400.0,491184.00000000006,227400.0,227400.0,0.0,FULL,,,,,,,147.36,0.0,,filled,,,
0.3,Auction|2023-03-27|000070.XSHE|AUCTION_PREPARED,MASTER_ACTUAL,True,72,t_72,2023-03-27 9:30,10.71,29000.0,310590.0,29000.0,29000.0,0.0,FULL,,,,,,,93.18,0.0,,filled,,,
0.3,ZB|2023-03-27|002995.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,73,t_73,2023-03-27 9:30,30.27,7600.0,230052.0,7600.0,7600.0,0.0,FULL,,,,,,,69.02,0.0,,filled,,,
0.3,ZB|2023-03-27|000021.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,74,t_74,2023-03-27 9:30,15.26,15300.0,233478.0,15300.0,15300.0,0.0,FULL,,,,,,,70.04,0.0,,filled,,,
0.3,ZB|2023-03-27|002518.XSHE|ZB_PREPARED,MASTER_ACTUAL,True,75,t_75,2023-03-27 9:30,45.01,5300.0,238553.0,5300.0,5300.0,0.0,FULL,,,,,,,71.57,0.0,,filled,,,
0.3,ZB|2023-03-29|600839.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,80,t_80,2023-03-29 9:30,4.31,79800.0,343937.99999999994,79800.0,79800.0,0.0,FULL,,,,,,,103.18,0.0,,filled,,,
0.3,ZB|2023-03-29|605168.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,81,t_81,2023-03-29 9:30,155.51,2200.0,342122.0,2200.0,2200.0,0.0,FULL,,,,,,,102.64,0.0,,filled,,,
0.3,ZB|2023-03-29|600346.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,82,t_82,2023-03-29 9:30,17.14,19700.0,337658.0,19700.0,19700.0,0.0,FULL,,,,,,,101.3,0.0,,filled,,,
0.3,ZB|2023-03-31|603918.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,85,t_85,2023-03-31 9:30,15.08,21400.0,322712.0,21400.0,21400.0,0.0,FULL,,,,,,,96.81,0.0,,filled,,,
0.3,ZB|2023-03-31|603888.XSHG|ZB_PREPARED,MASTER_ACTUAL,True,86,t_86,2023-03-31 9:30,26.09,12000.0,313080.0,12000.0,12000.0,0.0,FULL,,,,,,,93.92,0.0,,filled,,,
