trade_date,call_time,runtime_symbol,resolved_callable,compat_class,project_root,data_root,provider_called,provider_return_type,provider_return_is_none,provider_return_is_empty,provider_return_row_count,provider_return_columns,actual_prepare_path,source_mode,source_evidence,exception_type,exception_detail,physical_path,physical_file_sha256,physical_partition
2023-01-03,2026-07-02T07:56:02.996856,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-04,2026-07-02T07:56:27.637857,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-05,2026-07-02T07:56:32.685462,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-06,2026-07-02T07:56:36.709861,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-09,2026-07-02T07:56:40.066366,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-10,2026-07-02T07:56:43.555143,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-11,2026-07-02T07:56:48.185757,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-12,2026-07-02T07:56:51.649718,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-13,2026-07-02T07:56:53.641456,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-16,2026-07-02T07:56:58.332335,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-17,2026-07-02T07:57:02.557931,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-18,2026-07-02T07:57:08.501181,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-19,2026-07-02T07:57:11.603115,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-20,2026-07-02T07:57:14.432886,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-30,2026-07-02T07:57:18.890400,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-01-31,2026-07-02T07:57:24.559766,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-01,2026-07-02T07:57:28.966944,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-02,2026-07-02T07:57:34.242747,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-03,2026-07-02T07:57:39.081809,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-06,2026-07-02T07:57:42.423123,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-07,2026-07-02T07:57:45.618623,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-08,2026-07-02T07:57:48.544125,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-09,2026-07-02T07:57:51.673327,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-10,2026-07-02T07:57:56.483736,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-13,2026-07-02T07:58:00.913252,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-14,2026-07-02T07:58:05.378027,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-15,2026-07-02T07:58:10.279040,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-16,2026-07-02T07:58:15.160982,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-21,2026-07-02T07:58:23.899598,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-22,2026-07-02T07:58:28.828510,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-23,2026-07-02T07:58:33.695737,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-24,2026-07-02T07:58:40.321007,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-27,2026-07-02T07:58:46.155165,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-02-28,2026-07-02T07:58:52.993454,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-01,2026-07-02T07:58:58.839524,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-02,2026-07-02T07:59:03.398027,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-03,2026-07-02T07:59:09.813412,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-07,2026-07-02T07:59:24.685999,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-08,2026-07-02T07:59:31.938744,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-09,2026-07-02T07:59:36.093091,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-10,2026-07-02T07:59:42.084277,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-13,2026-07-02T07:59:47.443753,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-21,2026-07-02T08:00:06.661153,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-22,2026-07-02T08:00:11.155207,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-23,2026-07-02T08:00:15.771502,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-24,2026-07-02T08:00:23.274016,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-27,2026-07-02T08:00:28.687217,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-28,2026-07-02T08:00:37.479724,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-29,2026-07-02T08:00:45.624757,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-30,2026-07-02T08:00:56.742095,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
2023-03-31,2026-07-02T08:01:05.246479,get_project_auction_yiqian_prepare(context.current_dt),rebuild_from_archive.project_compat.<lambda>,rebuild_from_archive.project_compat.EmotionGateJQCompat,D:\Work Space\他山之石\情绪门控\worktrees\motherboard-attribution-phase1d-auction-cache-v1,D:/work space/hdata/data/processed,True,NoneType,True,,,,COMPUTED_FALLBACK,AUCTION_PREPARE_COMPUTED,provider returned None; formal strategy falls through to computed prepare path,,,,,
