match_key,date,time,code,side,jq_price,l1a_price,price_diff,classification,matched_disabled_hook_id,hook_key
2020-01-14|2020-01-14 11:25|002056.XSHE|sell#1,2020-01-14,2020-01-14 11:25,002056.XSHE,sell,10.9,10.91,-0.01,price_only,,
2020-01-16|2020-01-16 11:25|300448.XSHE|sell#1,2020-01-16,2020-01-16 11:25,300448.XSHE,sell,10.52,10.51,0.01,price_and_amount,,
2020-01-20|2020-01-20 14:50|000049.XSHE|sell#1,2020-01-20,2020-01-20 14:50,000049.XSHE,sell,47.18,47.19,-0.01,price_only,,
2020-01-21|2020-01-21 11:25|000818.XSHE|sell#1,2020-01-21,2020-01-21 11:25,000818.XSHE,sell,28.5,28.49,0.01,price_only,,
2020-01-22|2020-01-22 9:30|000650.XSHE|buy#1,2020-01-22,2020-01-22 9:30,000650.XSHE,buy,7.3,7.29,0.01,price_only,,
2020-02-06|2020-02-06 11:25|002340.XSHE|sell#1,2020-02-06,2020-02-06 11:25,002340.XSHE,sell,6.28,6.29,-0.01,price_only,,
2020-02-10|2020-02-10 9:30|000700.XSHE|buy#1,2020-02-10,2020-02-10 9:30,000700.XSHE,buy,13.68,13.69,-0.01,price_and_amount,,
2020-02-11|2020-02-11 11:28|000700.XSHE|sell#1,2020-02-11,2020-02-11 11:28,000700.XSHE,sell,14.42,14.43,-0.01,price_and_amount,,
2020-02-11|2020-02-11 9:30|603083.XSHG|buy#1,2020-02-11,2020-02-11 9:30,603083.XSHG,buy,32.58,32.59,-0.01,price_and_amount,,
2020-02-11|2020-02-11 9:30|603185.XSHG|buy#1,2020-02-11,2020-02-11 9:30,603185.XSHG,buy,36.4,36.41,-0.01,price_only,,
2020-02-12|2020-02-12 every_bar|603185.XSHG|sell#1,2020-02-12,2020-02-12 every_bar,603185.XSHG,sell,40.79,40.8,-0.01,price_only,,
2020-02-14|2020-02-14 11:30|603626.XSHG|sell#1,2020-02-14,2020-02-14 11:30,603626.XSHG,sell,12.74,12.75,-0.01,price_only,,
2020-02-18|2020-02-18 11:28|002079.XSHE|sell#1,2020-02-18,2020-02-18 11:28,002079.XSHE,sell,15.24,15.23,0.01,price_only,,
2020-02-18|2020-02-18 14:50|002428.XSHE|sell#1,2020-02-18,2020-02-18 14:50,002428.XSHE,sell,13.92,13.83,0.09,price_and_amount,,
2020-02-19|2020-02-19 9:30|600469.XSHG|buy#1,2020-02-19,2020-02-19 9:30,600469.XSHG,buy,5.84,5.83,0.01,price_and_amount,,
2020-02-20|2020-02-20 9:30|002413.XSHE|buy#1,2020-02-20,2020-02-20 9:30,002413.XSHE,buy,7.7,7.71,-0.01,price_only,,
2020-02-24|2020-02-24 11:28|002915.XSHE|sell#1,2020-02-24,2020-02-24 11:28,002915.XSHE,sell,32.94,32.91,0.03,price_only,,
2020-02-24|2020-02-24 9:30|002185.XSHE|buy#1,2020-02-24,2020-02-24 9:30,002185.XSHE,buy,14.16,14.17,-0.01,price_only,,
2020-02-24|2020-02-24 9:30|603186.XSHG|buy#1,2020-02-24,2020-02-24 9:30,603186.XSHG,buy,58.58,58.59,-0.01,price_only,,
2020-02-25|2020-02-25 11:25|600221.XSHG|sell#1,2020-02-25,2020-02-25 11:25,600221.XSHG,sell,1.64,1.65,-0.01,price_and_amount,,
2020-02-25|2020-02-25 11:28|002413.XSHE|sell#1,2020-02-25,2020-02-25 11:28,002413.XSHE,sell,9.57,9.58,-0.01,price_only,,
2020-02-26|2020-02-26 11:25|300037.XSHE|sell#1,2020-02-26,2020-02-26 11:25,300037.XSHE,sell,45.22,45.25,-0.03,price_and_amount,,
2020-02-26|2020-02-26 14:50|000034.XSHE|sell#1,2020-02-26,2020-02-26 14:50,000034.XSHE,sell,28.02,28.03,-0.01,price_only,,
2020-02-27|2020-02-27 9:30|600318.XSHG|buy#1,2020-02-27,2020-02-27 9:30,600318.XSHG,buy,10.4,10.41,-0.01,price_and_amount,,
2020-03-02|2020-03-02 9:30|600654.XSHG|buy#1,2020-03-02,2020-03-02 9:30,600654.XSHG,buy,2.14,2.15,-0.01,price_only,,
2020-03-04|2020-03-04 9:30|002935.XSHE|buy#1,2020-03-04,2020-03-04 9:30,002935.XSHE,buy,34.86,34.87,-0.01,price_and_amount,,
2020-03-04|2020-03-04 9:30|600126.XSHG|buy#1,2020-03-04,2020-03-04 9:30,600126.XSHG,buy,6.44,6.43,0.01,price_only,,
2020-03-05|2020-03-05 11:30|002935.XSHE|sell#1,2020-03-05,2020-03-05 11:30,002935.XSHE,sell,37.44,37.45,-0.01,price_and_amount,,
2020-03-11|2020-03-11 14:48|002596.XSHE|sell#1,2020-03-11,2020-03-11 14:48,002596.XSHE,sell,9.24,9.26,-0.02,price_only,,
2020-03-12|2020-03-12 9:30|002075.XSHE|buy#1,2020-03-12,2020-03-12 9:30,002075.XSHE,buy,11.0,11.01,-0.01,price_only,,
2020-03-12|2020-03-12 every_bar|603912.XSHG|sell#1,2020-03-12,2020-03-12 every_bar,603912.XSHG,sell,25.14,25.15,-0.01,price_only,,
2020-03-13|2020-03-13 11:25|002075.XSHE|sell#1,2020-03-13,2020-03-13 11:25,002075.XSHE,sell,11.2,11.22,-0.02,price_only,,
2020-03-17|2020-03-17 11:30|000592.XSHE|sell#1,2020-03-17,2020-03-17 11:30,000592.XSHE,sell,2.68,2.69,-0.01,price_only,,
2020-03-18|2020-03-18 9:30|002444.XSHE|buy#1,2020-03-18,2020-03-18 9:30,002444.XSHE,buy,11.28,11.29,-0.01,price_only,,
2020-03-19|2020-03-19 11:25|000700.XSHE|sell#1,2020-03-19,2020-03-19 11:25,000700.XSHE,sell,9.82,9.8,0.02,price_only,,
2020-03-19|2020-03-19 11:30|002365.XSHE|sell#1,2020-03-19,2020-03-19 11:30,002365.XSHE,sell,11.24,11.25,-0.01,price_only,,
2020-03-19|2020-03-19 11:30|002444.XSHE|sell#1,2020-03-19,2020-03-19 11:30,002444.XSHE,sell,10.53,10.54,-0.01,price_only,,
2020-03-19|2020-03-19 11:30|600973.XSHG|sell#1,2020-03-19,2020-03-19 11:30,600973.XSHG,sell,4.66,4.65,0.01,price_only,,
2020-03-25|2020-03-25 9:30|600988.XSHG|buy#1,2020-03-25,2020-03-25 9:30,600988.XSHG,buy,8.6,8.61,-0.01,price_and_amount,,
2020-03-27|2020-03-27 11:25|002603.XSHE|sell#1,2020-03-27,2020-03-27 11:25,002603.XSHE,sell,22.6,22.65,-0.05,price_only,,
2020-03-27|2020-03-27 9:30|002063.XSHE|buy#1,2020-03-27,2020-03-27 9:30,002063.XSHE,buy,15.0,15.01,-0.01,price_only,,
2020-03-30|2020-03-30 9:30|002612.XSHE|buy#1,2020-03-30,2020-03-30 9:30,002612.XSHE,buy,8.36,8.37,-0.01,price_and_amount,,
2020-03-30|2020-03-30 every_bar|002063.XSHE|sell#1,2020-03-30,2020-03-30 every_bar,002063.XSHE,sell,13.88,13.89,-0.01,price_only,,
2020-03-31|2020-03-31 11:25|002612.XSHE|sell#1,2020-03-31,2020-03-31 11:25,002612.XSHE,sell,8.42,8.43,-0.01,price_and_amount,,
2020-04-02|2020-04-02 14:50|002605.XSHE|sell#1,2020-04-02,2020-04-02 14:50,002605.XSHE,sell,29.42,29.41,0.01,price_only,,
2020-04-02|2020-04-02 9:30|002156.XSHE|buy#1,2020-04-02,2020-04-02 9:30,002156.XSHE,buy,21.08,21.07,0.01,price_only,,
2020-04-03|2020-04-03 11:25|002156.XSHE|sell#1,2020-04-03,2020-04-03 11:25,002156.XSHE,sell,22.98,22.99,-0.01,price_only,,
2020-04-08|2020-04-08 11:25|002470.XSHE|sell#1,2020-04-08,2020-04-08 11:25,002470.XSHE,sell,3.1,3.12,-0.02,price_and_amount,,
2020-04-14|2020-04-14 13:01|002444.XSHE|sell#1,2020-04-14,2020-04-14 13:01,002444.XSHE,sell,10.17,10.18,-0.01,price_only,,
2020-04-14|2020-04-14 9:30|002221.XSHE|buy#1,2020-04-14,2020-04-14 9:30,002221.XSHE,buy,9.6,9.61,-0.01,price_only,,
2020-04-15|2020-04-15 14:50|002221.XSHE|sell#1,2020-04-15,2020-04-15 14:50,002221.XSHE,sell,9.69,9.7,-0.01,price_only,,
2020-04-16|2020-04-16 9:30|002041.XSHE|buy#1,2020-04-16,2020-04-16 9:30,002041.XSHE,buy,12.2,12.21,-0.01,price_only,,
2020-04-17|2020-04-17 11:25|002041.XSHE|sell#1,2020-04-17,2020-04-17 11:25,002041.XSHE,sell,12.6,12.58,0.02,price_only,,
2020-04-22|2020-04-22 every_bar|300463.XSHE|sell#1,2020-04-22,2020-04-22 every_bar,300463.XSHE,sell,35.64,35.65,-0.01,price_only,,
2020-04-27|2020-04-27 9:30|600241.XSHG|buy#1,2020-04-27,2020-04-27 9:30,600241.XSHG,buy,3.16,3.17,-0.01,price_only,,
2020-05-12|2020-05-12 14:50|002183.XSHE|sell#1,2020-05-12,2020-05-12 14:50,002183.XSHE,sell,5.0,5.01,-0.01,price_and_amount,,
2020-05-12|2020-05-12 14:50|002351.XSHE|sell#1,2020-05-12,2020-05-12 14:50,002351.XSHE,sell,19.3,19.32,-0.02,price_only,,
2020-05-14|2020-05-14 9:30|600550.XSHG|buy#1,2020-05-14,2020-05-14 9:30,600550.XSHG,buy,5.9,5.89,0.01,price_and_amount,,
2020-05-15|2020-05-15 11:25|600550.XSHG|sell#1,2020-05-15,2020-05-15 11:25,600550.XSHG,sell,6.02,6.03,-0.01,price_and_amount,,
2020-05-18|2020-05-18 9:30|000987.XSHE|buy#1,2020-05-18,2020-05-18 9:30,000987.XSHE,buy,11.7,11.71,-0.01,price_only,,
2020-05-18|2020-05-18 9:30|000987.XSHE|buy#2,2020-05-18,2020-05-18 9:30,000987.XSHE,buy,11.7,11.71,-0.01,price_only,,
2020-05-19|2020-05-19 11:25|000987.XSHE|sell#1,2020-05-19,2020-05-19 11:25,000987.XSHE,sell,12.56,12.57,-0.01,price_only,,
2020-05-19|2020-05-19 9:30|600143.XSHG|buy#1,2020-05-19,2020-05-19 9:30,600143.XSHG,buy,14.0,14.01,-0.01,price_and_amount,,
2020-05-20|2020-05-20 14:50|600143.XSHG|sell#1,2020-05-20,2020-05-20 14:50,600143.XSHG,sell,13.78,13.79,-0.01,price_and_amount,,
2020-06-02|2020-06-02 11:25|002409.XSHE|sell#1,2020-06-02,2020-06-02 11:25,002409.XSHE,sell,50.24,50.28,-0.04,price_only,,
2020-06-02|2020-06-02 11:25|002466.XSHE|sell#1,2020-06-02,2020-06-02 11:25,002466.XSHE,sell,22.98,22.97,0.01,price_and_amount,,
2020-06-03|2020-06-03 9:30|000505.XSHE|buy#1,2020-06-03,2020-06-03 9:30,000505.XSHE,buy,8.3,8.29,0.01,price_and_amount,,
2020-06-03|2020-06-03 9:30|600831.XSHG|buy#1,2020-06-03,2020-06-03 9:30,600831.XSHG,buy,8.86,8.87,-0.01,price_and_amount,,
2020-06-04|2020-06-04 11:30|000505.XSHE|sell#1,2020-06-04,2020-06-04 11:30,000505.XSHE,sell,8.34,8.35,-0.01,price_and_amount,,
2020-06-04|2020-06-04 11:30|603101.XSHG|sell#1,2020-06-04,2020-06-04 11:30,603101.XSHG,sell,9.43,9.44,-0.01,price_and_amount,,
2020-06-05|2020-06-05 9:30|601330.XSHG|buy#1,2020-06-05,2020-06-05 9:30,601330.XSHG,buy,9.68,9.69,-0.01,price_and_amount,,
2020-06-05|2020-06-05 9:30|603788.XSHG|buy#1,2020-06-05,2020-06-05 9:30,603788.XSHG,buy,16.56,16.55,0.01,price_and_amount,,
2020-06-08|2020-06-08 14:48|601330.XSHG|sell#1,2020-06-08,2020-06-08 14:48,601330.XSHG,sell,9.56,9.55,0.01,price_and_amount,,
2020-06-09|2020-06-09 9:30|002873.XSHE|buy#1,2020-06-09,2020-06-09 9:30,002873.XSHE,buy,19.42,19.43,-0.01,price_and_amount,,
2020-06-10|2020-06-10 11:30|002279.XSHE|sell#1,2020-06-10,2020-06-10 11:30,002279.XSHE,sell,7.2,7.21,-0.01,price_and_amount,,
2020-06-11|2020-06-11 9:30|600884.XSHG|buy#1,2020-06-11,2020-06-11 9:30,600884.XSHG,buy,14.2,14.21,-0.01,price_and_amount,,
2020-06-12|2020-06-12 11:30|002208.XSHE|sell#1,2020-06-12,2020-06-12 11:30,002208.XSHE,sell,11.1,11.11,-0.01,price_and_amount,,
2020-06-12|2020-06-12 11:30|600318.XSHG|sell#1,2020-06-12,2020-06-12 11:30,600318.XSHG,sell,9.26,9.27,-0.01,price_and_amount,,
2020-06-16|2020-06-16 14:50|600095.XSHG|sell#1,2020-06-16,2020-06-16 14:50,600095.XSHG,sell,10.68,10.69,-0.01,price_only,,
2020-06-17|2020-06-17 11:25|300677.XSHE|sell#1,2020-06-17,2020-06-17 11:25,300677.XSHE,sell,116.0,115.87,0.13,price_only,,
2020-06-17|2020-06-17 9:30|600268.XSHG|buy#1,2020-06-17,2020-06-17 9:30,600268.XSHG,buy,8.28,8.29,-0.01,price_and_amount,,
2020-06-17|2020-06-17 9:30|603185.XSHG|buy#1,2020-06-17,2020-06-17 9:30,603185.XSHG,buy,38.9,38.91,-0.01,price_only,,
2020-06-18|2020-06-18 11:25|002402.XSHE|sell#1,2020-06-18,2020-06-18 11:25,002402.XSHE,sell,15.92,15.94,-0.02,price_only,,
2020-06-18|2020-06-18 11:30|002137.XSHE|sell#1,2020-06-18,2020-06-18 11:30,002137.XSHE,sell,7.86,7.87,-0.01,price_and_amount,,
2020-06-18|2020-06-18 11:30|603185.XSHG|sell#1,2020-06-18,2020-06-18 11:30,603185.XSHG,sell,42.16,42.17,-0.01,price_only,,
2020-06-18|2020-06-18 9:30|600315.XSHG|buy#1,2020-06-18,2020-06-18 9:30,600315.XSHG,buy,48.04,48.05,-0.01,price_only,,
2020-06-19|2020-06-19 every_bar|600812.XSHG|sell#1,2020-06-19,2020-06-19 every_bar,600812.XSHG,sell,12.27,12.28,-0.01,price_only,,
2020-06-22|2020-06-22 9:30|002686.XSHE|buy#1,2020-06-22,2020-06-22 9:30,002686.XSHE,buy,5.22,5.21,0.01,price_and_amount,,
2020-06-22|2020-06-22 9:30|002891.XSHE|buy#1,2020-06-22,2020-06-22 9:30,002891.XSHE,buy,41.72,41.73,-0.01,price_only,,
2020-06-22|2020-06-22 9:30|601788.XSHG|buy#1,2020-06-22,2020-06-22 9:30,601788.XSHG,buy,12.28,12.29,-0.01,price_and_amount,,
2020-06-23|2020-06-23 11:25|601788.XSHG|sell#1,2020-06-23,2020-06-23 11:25,601788.XSHG,sell,14.0,14.01,-0.01,price_and_amount,,
2020-06-23|2020-06-23 11:30|600198.XSHG|sell#1,2020-06-23,2020-06-23 11:30,600198.XSHG,sell,15.96,15.98,-0.02,price_and_amount,,
2020-06-24|2020-06-24 11:30|002891.XSHE|sell#1,2020-06-24,2020-06-24 11:30,002891.XSHE,sell,40.29,40.3,-0.01,price_only,,
2020-06-24|2020-06-24 every_bar|603608.XSHG|sell#1,2020-06-24,2020-06-24 every_bar,603608.XSHG,sell,11.36,11.37,-0.01,price_and_amount,,
2020-06-29|2020-06-29 every_bar|002532.XSHE|sell#1,2020-06-29,2020-06-29 every_bar,002532.XSHE,sell,8.1,8.11,-0.01,price_and_amount,,
2020-06-29|2020-06-29 every_bar|601999.XSHG|sell#1,2020-06-29,2020-06-29 every_bar,601999.XSHG,sell,7.14,7.15,-0.01,price_and_amount,,
2020-06-30|2020-06-30 9:30|601908.XSHG|buy#1,2020-06-30,2020-06-30 9:30,601908.XSHG,buy,4.34,4.33,0.01,price_and_amount,,
2020-07-01|2020-07-01 11:30|600966.XSHG|sell#1,2020-07-01,2020-07-01 11:30,600966.XSHG,sell,10.32,10.33,-0.01,price_only,,
2020-07-03|2020-07-03 11:30|002184.XSHE|sell#1,2020-07-03,2020-07-03 11:30,002184.XSHE,sell,14.78,14.79,-0.01,price_and_amount,,
2020-07-06|2020-07-06 11:30|000700.XSHE|sell#1,2020-07-06,2020-07-06 11:30,000700.XSHE,sell,8.38,8.39,-0.01,price_only,,
2020-07-06|2020-07-06 9:30|000800.XSHE|buy#1,2020-07-06,2020-07-06 9:30,000800.XSHE,buy,12.7,12.71,-0.01,price_only,,
2020-07-06|2020-07-06 9:30|600223.XSHG|buy#1,2020-07-06,2020-07-06 9:30,600223.XSHG,buy,11.0,11.01,-0.01,price_and_amount,,
2020-07-07|2020-07-07 11:25|000800.XSHE|sell#1,2020-07-07,2020-07-07 11:25,000800.XSHE,sell,13.14,13.15,-0.01,price_only,,
2020-07-08|2020-07-08 9:30|002930.XSHE|buy#1,2020-07-08,2020-07-08 9:30,002930.XSHE,buy,18.1,18.09,0.01,price_and_amount,,
2020-07-08|2020-07-08 9:30|600515.XSHG|buy#1,2020-07-08,2020-07-08 9:30,600515.XSHG,buy,6.9,6.89,0.01,price_and_amount,,
2020-07-09|2020-07-09 11:30|002371.XSHE|sell#1,2020-07-09,2020-07-09 11:30,002371.XSHE,sell,219.16,219.17,-0.01,price_only,,
2020-07-09|2020-07-09 11:30|600859.XSHG|sell#1,2020-07-09,2020-07-09 11:30,600859.XSHG,sell,76.98,76.9,0.08,price_only,,
2020-08-20|2020-08-20 9:30|600027.XSHG|buy#1,2020-08-20,2020-08-20 9:30,600027.XSHG,buy,4.3,4.29,0.01,price_only,,
