trade_key,diff_type,date,code,l1a_amount,l1b_amount,l1a_price,l1b_price
2020-02-11|2020-02-11 every_bar|600400.XSHG|sell#1,amount_diff,2020-02-11,600400.XSHG,-146300.0,-146200.0,4.42,4.42
2020-02-12|2020-02-12 every_bar|603083.XSHG|sell#1,amount_diff,2020-02-12,603083.XSHG,-200.0,-300.0,32.14,32.14
2020-02-12|2020-02-12 every_bar|603887.XSHG|sell#1,amount_diff,2020-02-12,603887.XSHG,-400.0,-300.0,31.16,31.16
2020-03-05|2020-03-05 11:30|002935.XSHE|sell#1,amount_diff,2020-03-05,002935.XSHE,-11000.0,-11100.0,37.45,37.45
2020-03-06|2020-03-06 11:30|600654.XSHG|sell#1,amount_diff,2020-03-06,600654.XSHG,-352900.0,-352700.0,2.4,2.4
2020-03-09|2020-03-09 14:48|600126.XSHG|sell#1,amount_diff,2020-03-09,600126.XSHG,-60000.0,-59800.0,6.24,6.24
2020-03-10|2020-03-10 11:30|002432.XSHE|sell#1,amount_diff,2020-03-10,002432.XSHE,-49800.0,-50000.0,10.82,10.82
2020-03-11|2020-03-11 14:48|002596.XSHE|sell#1,amount_diff,2020-03-11,002596.XSHE,-50200.0,-50000.0,9.26,9.26
2020-03-12|2020-03-12 every_bar|603912.XSHG|sell#1,amount_diff,2020-03-12,603912.XSHG,-45700.0,-45600.0,25.15,25.15
2020-03-17|2020-03-17 11:30|000592.XSHE|sell#1,amount_diff,2020-03-17,000592.XSHE,-287000.0,-286700.0,2.69,2.69
2020-03-17|2020-03-17 11:30|002131.XSHE|sell#1,amount_diff,2020-03-17,002131.XSHE,-176500.0,-176600.0,4.53,4.53
2020-03-19|2020-03-19 11:25|000700.XSHE|sell#1,amount_diff,2020-03-19,000700.XSHE,-45200.0,-45300.0,9.8,9.8
2020-03-19|2020-03-19 11:30|002365.XSHE|sell#1,amount_diff,2020-03-19,002365.XSHE,-34300.0,-34200.0,11.25,11.25
2020-03-19|2020-03-19 11:30|600973.XSHG|sell#1,amount_diff,2020-03-19,600973.XSHG,-77800.0,-77900.0,4.65,4.65
2020-03-31|2020-03-31 11:25|002612.XSHE|sell#1,amount_diff,2020-03-31,002612.XSHE,-126200.0,-126300.0,8.43,8.43
2020-04-03|2020-04-03 11:25|600086.XSHG|sell#1,amount_diff,2020-04-03,600086.XSHG,-146000.0,-141700.0,2.26,2.26
2020-04-08|2020-04-08 11:25|002470.XSHE|sell#1,amount_diff,2020-04-08,002470.XSHE,-162100.0,-162200.0,3.12,3.12
2020-04-14|2020-04-14 13:01|002444.XSHE|sell#1,amount_diff,2020-04-14,002444.XSHE,-76300.0,-76400.0,10.18,10.18
2020-04-15|2020-04-15 14:50|002221.XSHE|sell#1,amount_diff,2020-04-15,002221.XSHE,-51600.0,-51700.0,9.7,9.7
2020-04-22|2020-04-22 every_bar|002022.XSHE|sell#1,amount_diff,2020-04-22,002022.XSHE,-32600.0,-32700.0,17.5,17.5
2020-04-28|2020-04-28 13:01|600241.XSHG|sell#1,amount_diff,2020-04-28,600241.XSHG,-166000.0,-166300.0,3.02,3.02
2020-04-29|2020-04-29 14:50|601975.XSHG|sell#1,amount_diff,2020-04-29,601975.XSHG,-161900.0,-162100.0,2.64,2.64
2020-05-06|2020-05-06 11:25|600856.XSHG|sell#1,amount_diff,2020-05-06,600856.XSHG,-711900.0,-712100.0,1.08,1.08
2020-05-19|2020-05-19 11:25|000987.XSHE|sell#1,amount_diff,2020-05-19,000987.XSHE,-72400.0,-72500.0,12.57,12.57
2020-05-20|2020-05-20 14:50|600143.XSHG|sell#1,amount_diff,2020-05-20,600143.XSHG,-36900.0,-36800.0,13.79,13.79
2020-06-16|2020-06-16 14:50|600095.XSHG|sell#1,amount_diff,2020-06-16,600095.XSHG,-76100.0,-76600.0,10.69,10.69
2020-06-19|2020-06-19 11:25|600315.XSHG|sell#1,amount_diff,2020-06-19,600315.XSHG,-11000.0,-10900.0,51.04,51.04
2020-06-22|2020-06-22 every_bar|600211.XSHG|sell#1,amount_diff,2020-06-22,600211.XSHG,-11800.0,-11900.0,61.1,61.1
2020-06-23|2020-06-23 11:30|002686.XSHE|sell#1,amount_diff,2020-06-23,002686.XSHE,-32300.0,-31300.0,5.16,5.16
2020-06-23|2020-06-23 11:30|600198.XSHG|sell#1,amount_diff,2020-06-23,600198.XSHG,-11200.0,-11100.0,15.98,15.98
2020-06-24|2020-06-24 every_bar|600884.XSHG|sell#1,amount_diff,2020-06-24,600884.XSHG,-29000.0,-29300.0,11.5,11.5
2020-06-24|2020-06-24 every_bar|603608.XSHG|sell#1,amount_diff,2020-06-24,603608.XSHG,-26000.0,-26200.0,11.37,11.37
2020-06-29|2020-06-29 every_bar|002532.XSHE|sell#1,amount_diff,2020-06-29,002532.XSHE,-61700.0,-61300.0,8.11,8.11
2020-06-29|2020-06-29 every_bar|601999.XSHG|sell#1,amount_diff,2020-06-29,601999.XSHG,-64400.0,-63900.0,7.15,7.15
2020-07-01|2020-07-01 11:30|600966.XSHG|sell#1,amount_diff,2020-07-01,600966.XSHG,-58400.0,-58500.0,10.33,10.33
2020-07-01|2020-07-01 11:30|601908.XSHG|sell#1,amount_diff,2020-07-01,601908.XSHG,-134500.0,-134400.0,4.42,4.42
2020-07-03|2020-07-03 11:30|002184.XSHE|sell#1,amount_diff,2020-07-03,002184.XSHE,-29600.0,-29500.0,14.79,14.79
2020-07-06|2020-07-06 11:30|000700.XSHE|sell#1,amount_diff,2020-07-06,000700.XSHE,-50500.0,-50800.0,8.39,8.39
2020-07-07|2020-07-07 11:25|000800.XSHE|sell#1,amount_diff,2020-07-07,000800.XSHE,-34700.0,-34800.0,13.15,13.15
2020-07-07|2020-07-07 11:25|600223.XSHG|sell#1,amount_diff,2020-07-07,600223.XSHG,-39300.0,-39100.0,11.42,11.42
2020-07-09|2020-07-09 11:25|600515.XSHG|sell#1,amount_diff,2020-07-09,600515.XSHG,-56900.0,-56800.0,7.22,7.22
2020-07-13|2020-07-13 11:25|300663.XSHE|sell#1,amount_diff,2020-07-13,300663.XSHE,-27800.0,-27700.0,37.96,37.96
2020-07-15|2020-07-15 13:01|002661.XSHE|sell#1,amount_diff,2020-07-15,002661.XSHE,-21400.0,-21600.0,25.0,25.0
2020-07-17|2020-07-17 11:25|601216.XSHG|sell#1,amount_diff,2020-07-17,601216.XSHG,-214000.0,-213800.0,3.1,3.1
2020-07-17|2020-07-17 every_bar|002192.XSHE|sell#1,amount_diff,2020-07-17,002192.XSHE,-4200.0,-4100.0,18.08,18.08
2020-07-20|2020-07-20 11:30|000889.XSHE|sell#1,amount_diff,2020-07-20,000889.XSHE,-58100.0,-58200.0,8.37,8.37
2020-07-21|2020-07-21 11:25|600765.XSHG|sell#1,amount_diff,2020-07-21,600765.XSHG,-53200.0,-53100.0,14.49,14.49
2020-07-21|2020-07-21 11:28|002917.XSHE|sell#1,amount_diff,2020-07-21,002917.XSHE,-9700.0,-9600.0,12.51,12.51
2020-07-23|2020-07-23 11:30|002515.XSHE|sell#1,amount_diff,2020-07-23,002515.XSHE,-61200.0,-60900.0,7.41,7.41
2020-07-27|2020-07-27 every_bar|000153.XSHE|sell#1,amount_diff,2020-07-27,000153.XSHE,-78700.0,-79000.0,10.18,10.18
2020-07-27|2020-07-27 every_bar|002626.XSHE|sell#1,amount_diff,2020-07-27,002626.XSHE,-17800.0,-17700.0,51.0,51.0
2020-07-29|2020-07-29 every_bar|002588.XSHE|sell#1,amount_diff,2020-07-29,002588.XSHE,-170700.0,-170300.0,5.26,5.26
2020-08-04|2020-08-04 13:01|603636.XSHG|sell#1,amount_diff,2020-08-04,603636.XSHG,-60700.0,-60600.0,14.37,14.37
2020-08-06|2020-08-06 11:28|002941.XSHE|sell#1,amount_diff,2020-08-06,002941.XSHE,-86700.0,-86600.0,18.18,18.18
2020-08-10|2020-08-10 every_bar|002106.XSHE|sell#1,amount_diff,2020-08-10,002106.XSHE,-37800.0,-37700.0,16.9,16.9
2020-08-11|2020-08-11 every_bar|000930.XSHE|sell#1,amount_diff,2020-08-11,000930.XSHE,-79600.0,-79500.0,9.43,9.43
2020-08-19|2020-08-19 11:25|002662.XSHE|sell#1,amount_diff,2020-08-19,002662.XSHE,-238800.0,-238600.0,5.08,5.08
2020-08-21|2020-08-21 11:25|600027.XSHG|sell#1,amount_diff,2020-08-21,600027.XSHG,-164300.0,-165200.0,4.36,4.36
2020-08-21|2020-08-21 11:30|002615.XSHE|sell#1,amount_diff,2020-08-21,002615.XSHE,-87600.0,-87300.0,6.23,6.23
2020-08-21|2020-08-21 14:48|600590.XSHG|sell#1,amount_diff,2020-08-21,600590.XSHG,-74700.0,-74400.0,7.0,7.0
2020-08-25|2020-08-25 11:28|000933.XSHE|sell#1,amount_diff,2020-08-25,000933.XSHE,-409100.0,-409000.0,5.48,5.48
2020-08-25|2020-08-25 14:47|603167.XSHG|sell#1,amount_diff,2020-08-25,603167.XSHG,-900.0,-800.0,20.66,20.66
2020-08-27|2020-08-27 11:30|600255.XSHG|sell#1,amount_diff,2020-08-27,600255.XSHG,-1584200.0,-1582500.0,1.38,1.38
2020-08-31|2020-08-31 11:30|002256.XSHE|sell#1,amount_diff,2020-08-31,002256.XSHE,-574300.0,-573700.0,1.26,1.26
2020-08-31|2020-08-31 11:30|002533.XSHE|sell#1,amount_diff,2020-08-31,002533.XSHE,-123900.0,-123800.0,6.38,6.38
2020-08-31|2020-08-31 11:30|600273.XSHG|sell#1,amount_diff,2020-08-31,600273.XSHG,-71500.0,-71400.0,11.03,11.03
2020-09-03|2020-09-03 11:30|000822.XSHE|sell#1,amount_diff,2020-09-03,000822.XSHE,-153000.0,-152600.0,4.87,4.87
2020-09-03|2020-09-03 11:30|002533.XSHE|sell#1,amount_diff,2020-09-03,002533.XSHE,-122100.0,-122000.0,6.04,6.04
2020-09-08|2020-09-08 11:30|600172.XSHG|sell#1,amount_diff,2020-09-08,600172.XSHG,-128500.0,-128200.0,3.49,3.49
2020-09-09|2020-09-09 11:30|603356.XSHG|sell#1,amount_diff,2020-09-09,603356.XSHG,-28600.0,-28500.0,14.22,14.22
2020-09-11|2020-09-11 every_bar|600145.XSHG|sell#1,amount_diff,2020-09-11,600145.XSHG,-582400.0,-581500.0,1.78,1.78
2020-09-11|2020-09-11 every_bar|603077.XSHG|sell#1,amount_diff,2020-09-11,603077.XSHG,-737200.0,-736700.0,1.5,1.5
2020-10-12|2020-10-12 11:25|000591.XSHE|sell#1,amount_diff,2020-10-12,000591.XSHE,-136200.0,-136100.0,5.17,5.17
2020-10-27|2020-10-27 11:25|002638.XSHE|sell#1,amount_diff,2020-10-27,002638.XSHE,-749100.0,-748200.0,1.51,1.51
2020-11-03|2020-11-03 11:25|600335.XSHG|sell#1,amount_diff,2020-11-03,600335.XSHG,-109400.0,-109300.0,6.36,6.36
2020-11-11|2020-11-11 11:25|000807.XSHE|sell#1,amount_diff,2020-11-11,000807.XSHE,-100200.0,-100100.0,7.44,7.44
2020-11-25|2020-11-25 13:01|600687.XSHG|sell#1,amount_diff,2020-11-25,600687.XSHG,-797800.0,-796600.0,0.97,0.97
2020-12-02|2020-12-02 11:25|000673.XSHE|sell#1,amount_diff,2020-12-02,000673.XSHE,-557300.0,-556600.0,1.44,1.44
2020-12-02|2020-12-02 11:25|600291.XSHG|sell#1,amount_diff,2020-12-02,600291.XSHG,-134600.0,-134500.0,6.15,6.15
2020-12-04|2020-12-04 11:25|002948.XSHE|sell#1,amount_diff,2020-12-04,002948.XSHE,-123700.0,-123600.0,7.08,7.08
2020-12-16|2020-12-16 11:25|603708.XSHG|sell#1,amount_diff,2020-12-16,603708.XSHG,-29600.0,-29500.0,26.32,26.32
2020-12-22|2020-12-22 11:25|600110.XSHG|sell#1,amount_diff,2020-12-22,600110.XSHG,-92000.0,-91900.0,9.01,9.01
2020-12-22|2020-12-22 14:50|000585.XSHE|sell#1,amount_diff,2020-12-22,000585.XSHE,-551200.0,-550600.0,1.62,1.62
2020-12-31|2020-12-31 11:25|000027.XSHE|sell#1,amount_diff,2020-12-31,000027.XSHE,-120700.0,-120600.0,6.1,6.1
2020-12-31|2020-12-31 11:25|002467.XSHE|sell#1,amount_diff,2020-12-31,002467.XSHE,-154600.0,-154400.0,5.87,5.87
