date,code,amount,avg_cost,price
2025-01-03,603118.XSHG,30600.0,10.07,9.57
2025-01-07,002317.XSHE,22800.0,13.11,12.72
2025-01-08,002317.XSHE,22800.0,13.11,12.57
2025-01-15,002670.XSHE,22300.0,13.67,13.16
2025-01-16,002670.XSHE,22300.0,13.67,13.43
2025-01-16,001236.XSHE,34300.0,9.81,10.43
2025-01-17,002799.XSHE,39600.0,8.47,8.2
2025-01-20,600657.XSHG,142100.0,4.62,4.73
2025-02-06,600633.XSHG,27600.0,11.69,12.35
2025-02-07,600633.XSHG,27600.0,11.69,13.59
2025-02-10,600633.XSHG,27600.0,11.69,14.95
2025-02-10,002044.XSHE,54000.0,5.1,5.43
2025-02-10,600481.XSHG,53400.0,6.25,6.1
2025-02-11,600633.XSHG,27600.0,11.69,16.45
2025-02-12,600633.XSHG,27600.0,11.69,18.1
2025-02-12,000156.XSHE,30900.0,8.61,9.32
2025-02-17,000503.XSHE,28300.0,13.01,12.78
2025-02-18,000818.XSHE,8400.0,36.2,35.5
2025-02-18,002681.XSHE,45600.0,9.0,8.69
2025-02-19,000065.XSHE,31100.0,11.37,11.98
2025-02-20,000516.XSHE,51300.0,6.21,6.64
2025-02-20,000818.XSHE,9900.0,40.01,42.96
2025-02-21,600835.XSHG,17400.0,21.38,23.28
2025-02-24,000581.XSHE,15700.0,20.65,21.35
2025-02-24,000887.XSHE,19600.0,20.52,20.92
2025-02-25,002051.XSHE,38700.0,9.66,9.0
2025-02-26,603991.XSHG,5000.0,63.23,67.89
2025-02-27,603712.XSHG,18800.0,19.43,19.03
2025-02-27,000932.XSHE,79600.0,4.99,4.96
2025-02-28,002042.XSHE,58800.0,6.1,5.81
2025-03-03,002167.XSHE,63800.0,10.2,10.54
2025-03-04,601611.XSHG,40600.0,8.9,8.76
2025-03-04,000710.XSHE,8700.0,14.2,15.59
2025-03-05,002265.XSHE,19400.0,25.71,25.06
2025-03-07,600133.XSHG,33300.0,10.62,10.54
2025-03-07,603118.XSHG,60100.0,13.34,13.03
2025-03-10,600133.XSHG,33300.0,10.62,10.5
2025-03-11,600288.XSHG,25300.0,10.01,10.19
2025-03-11,000818.XSHE,8200.0,31.4,31.5
2025-03-11,002795.XSHE,46300.0,5.66,5.8
2025-03-13,600399.XSHG,55300.0,6.3,6.52
2025-03-13,000409.XSHE,17500.0,15.42,15.5
2025-03-13,000815.XSHE,19100.0,14.51,13.13
2025-03-13,600610.XSHG,53500.0,4.96,5.33
2025-03-14,000815.XSHE,19100.0,14.51,14.44
2025-03-17,000815.XSHE,19100.0,14.51,15.88
2025-03-17,002361.XSHE,131500.0,6.89,6.84
2025-03-18,002361.XSHE,131500.0,6.89,6.76
2025-03-18,001339.XSHE,100.0,64.16,62.73
2025-03-18,002115.XSHE,700.0,9.02,9.0
2025-03-19,002361.XSHE,131500.0,6.89,6.98
2025-03-19,002115.XSHE,700.0,9.02,8.9
2025-03-19,603259.XSHG,1500.0,69.69,70.0
2025-03-19,000815.XSHE,6500.0,17.05,15.75
2025-03-19,603912.XSHG,10100.0,10.74,10.49
2025-03-20,000815.XSHE,6500.0,17.05,15.48
2025-03-21,002544.XSHE,31900.0,24.43,24.14
2025-03-21,601799.XSHG,2800.0,136.53,134.01
2025-03-24,600960.XSHG,24800.0,4.24,3.94
2025-03-25,603688.XSHG,12000.0,32.37,34.61
2025-03-25,002165.XSHE,143400.0,5.35,6.04
2025-03-26,002655.XSHE,2300.0,15.43,15.5
2025-03-26,000422.XSHE,2300.0,15.81,15.36
2025-03-26,000733.XSHE,600.0,55.38,57.64
2025-03-27,000422.XSHE,2300.0,15.81,15.44
2025-03-27,002249.XSHE,57400.0,7.6,7.43
2025-03-28,002249.XSHE,57400.0,7.6,7.56
2025-03-28,002535.XSHE,102100.0,4.6,4.82
2025-03-28,002923.XSHE,34700.0,13.52,15.29
2025-03-31,000967.XSHE,9300.0,6.34,6.1
2025-04-01,000025.XSHE,23600.0,18.04,17.9
2025-04-01,002062.XSHE,83400.0,5.63,5.71
2025-04-01,600533.XSHG,210900.0,2.19,2.21
2025-04-02,002655.XSHE,3900.0,16.09,14.87
2025-04-03,603169.XSHG,158100.0,8.37,9.56
2025-04-14,000062.XSHE,20400.0,24.02,25.51
2025-04-14,002427.XSHE,97900.0,5.71,5.65
2025-04-14,001270.XSHE,16100.0,33.12,32.73
2025-04-15,001270.XSHE,16100.0,33.12,33.23
2025-04-18,603002.XSHG,141300.0,5.5,6.27
2025-04-22,002182.XSHE,42200.0,12.31,12.15
2025-04-23,002182.XSHE,42200.0,12.31,12.24
2025-04-24,002182.XSHE,42200.0,12.31,11.9
2025-04-25,002182.XSHE,42200.0,12.31,12.24
2025-04-29,600116.XSHG,65500.0,7.62,7.15
2025-04-30,600116.XSHG,65500.0,7.62,7.34
2025-05-07,600392.XSHG,42000.0,11.97,11.83
2025-05-12,002074.XSHE,21000.0,24.02,24.15
2025-05-13,002074.XSHE,21000.0,24.02,23.93
2025-05-14,002074.XSHE,21000.0,24.02,23.83
2025-05-16,002626.XSHE,26200.0,19.57,19.18
2025-05-19,002626.XSHE,26200.0,19.57,18.76
2025-05-20,002626.XSHE,26200.0,19.57,19.13
2025-05-21,002626.XSHE,26200.0,19.57,18.72
2025-05-30,000981.XSHE,212100.0,2.25,2.13
2025-06-03,000981.XSHE,212100.0,2.25,2.13
2025-06-04,000981.XSHE,212100.0,2.25,2.14
2025-06-06,600601.XSHG,99000.0,4.72,4.65
2025-06-06,002115.XSHE,47700.0,8.62,8.45
2025-06-06,600178.XSHG,37600.0,14.5,13.01
2025-06-12,002426.XSHE,150700.0,3.0,2.94
2025-06-13,000403.XSHE,21000.0,18.9,18.23
2025-06-13,002366.XSHE,65800.0,7.47,7.56
2025-06-16,603619.XSHG,21300.0,21.0,21.46
2025-06-17,000766.XSHE,13800.0,27.61,26.32
2025-06-17,002104.XSHE,35600.0,13.73,14.71
2025-06-18,603086.XSHG,19300.0,10.43,10.02
2025-06-18,002213.XSHE,12300.0,16.41,18.12
2025-06-18,000407.XSHE,56500.0,3.67,3.56
2025-06-19,000525.XSHE,108400.0,8.32,7.85
2025-06-20,603533.XSHG,20100.0,23.0,21.2
2025-06-20,603215.XSHG,2900.0,21.05,19.02
2025-06-20,002017.XSHE,3600.0,16.61,15.64
2025-06-20,002769.XSHE,6600.0,9.33,9.01
2025-06-23,603533.XSHG,20100.0,23.0,21.47
2025-06-24,600470.XSHG,52800.0,6.25,6.25
2025-06-24,002250.XSHE,25500.0,13.29,13.48
2025-06-24,002449.XSHE,32900.0,10.18,10.12
2025-06-25,600470.XSHG,52800.0,6.25,6.23
2025-06-26,600470.XSHG,52800.0,6.25,6.15
2025-06-26,600590.XSHG,29400.0,9.81,9.73
2025-06-26,002074.XSHE,23700.0,33.07,32.39
2025-06-27,600590.XSHG,29400.0,9.81,9.44
2025-06-27,002074.XSHE,23700.0,33.07,32.31
2025-06-30,600590.XSHG,29400.0,9.81,9.77
2025-06-30,002074.XSHE,23700.0,33.07,32.46
2025-06-30,605319.XSHG,9100.0,34.62,34.16
2025-07-01,600590.XSHG,29400.0,9.81,9.52
2025-07-01,605319.XSHG,9100.0,34.62,33.89
2025-07-02,001298.XSHE,22600.0,33.3,35.16
2025-07-04,002866.XSHE,21800.0,20.31,19.9
2025-07-04,002987.XSHE,21100.0,22.52,23.3
2025-07-04,002724.XSHE,51600.0,8.51,7.87
2025-07-07,002987.XSHE,21100.0,22.52,25.63
2025-07-08,001896.XSHE,75300.0,5.62,5.59
2025-07-08,002908.XSHE,35300.0,11.22,11.16
2025-07-09,605177.XSHG,9000.0,19.25,19.17
2025-07-09,002721.XSHE,37300.0,4.63,4.9
2025-07-09,002612.XSHE,9800.0,17.81,17.44
2025-07-10,605177.XSHG,9000.0,19.25,19.21
2025-07-10,000987.XSHE,53600.0,7.84,8.0
2025-07-11,605177.XSHG,9000.0,19.25,19.12
2025-07-11,000987.XSHE,53600.0,7.84,7.84
2025-07-11,000702.XSHE,50900.0,7.67,8.48
2025-07-11,002902.XSHE,18600.0,20.47,20.3
2025-07-14,000987.XSHE,53600.0,7.84,7.5
2025-07-14,002902.XSHE,18600.0,20.47,20.39
2025-07-14,002657.XSHE,400.0,32.91,30.43
2025-07-15,600281.XSHG,74400.0,7.52,7.62
2025-07-16,600281.XSHG,74400.0,7.52,7.29
2025-07-16,002553.XSHE,33200.0,23.56,25.16
2025-07-17,600281.XSHG,74400.0,7.52,7.43
2025-07-17,603275.XSHG,400.0,54.11,58.2
2025-07-18,001339.XSHE,8000.0,57.01,55.65
2025-07-18,601208.XSHG,15500.0,15.04,15.26
2025-07-18,001389.XSHE,3300.0,67.1,68.57
2025-07-21,001339.XSHE,8000.0,57.01,53.96
2025-07-21,001359.XSHE,4300.0,44.85,48.84
2025-07-21,603657.XSHG,5800.0,32.05,31.25
2025-07-21,603041.XSHG,15200.0,12.71,12.79
2025-07-22,603041.XSHG,15200.0,12.71,12.56
2025-07-23,601101.XSHG,55900.0,8.22,7.79
2025-07-23,000657.XSHE,27400.0,16.0,16.18
2025-07-23,600711.XSHG,54400.0,7.85,7.65
2025-07-25,000712.XSHE,29200.0,15.22,14.71
2025-07-25,002266.XSHE,236100.0,4.3,4.0
2025-07-28,000712.XSHE,29200.0,15.22,14.46
2025-07-29,000712.XSHE,29200.0,15.22,14.91
2025-07-29,600343.XSHG,20200.0,14.86,14.86
2025-07-29,603528.XSHG,33200.0,8.9,8.78
2025-07-29,603848.XSHG,16300.0,18.4,18.05
2025-07-30,000712.XSHE,29200.0,15.22,14.54
2025-07-30,600343.XSHG,20200.0,14.86,14.78
2025-07-30,603528.XSHG,33200.0,8.9,8.64
2025-07-30,603848.XSHG,16300.0,18.4,17.57
2025-07-30,002570.XSHE,800.0,6.59,7.39
2025-08-01,002203.XSHE,35500.0,11.59,11.9
2025-08-01,000070.XSHE,38400.0,7.76,7.4
2025-08-01,601869.XSHG,5900.0,50.35,50.73
2025-08-01,600588.XSHG,19300.0,16.29,15.77
2025-08-04,600588.XSHG,19300.0,16.29,15.99
2025-08-05,600588.XSHG,19300.0,16.29,15.71
2025-08-05,600161.XSHG,18600.0,21.11,21.06
2025-08-05,002026.XSHE,22200.0,13.54,13.42
2025-08-05,002484.XSHE,11400.0,26.46,26.39
2025-08-06,600161.XSHG,18600.0,21.11,20.53
2025-08-07,603811.XSHG,58100.0,15.47,15.1
2025-08-08,002536.XSHE,6300.0,20.0,21.3
2025-08-08,002331.XSHE,14000.0,9.01,8.45
2025-08-08,603131.XSHG,6600.0,19.88,21.62
2025-08-11,002331.XSHE,14000.0,9.01,9.3
2025-08-11,600075.XSHG,84800.0,4.92,4.74
2025-08-11,002173.XSHE,15400.0,17.49,18.72
2025-08-11,603130.XSHG,6500.0,39.98,42.34
2025-08-12,600075.XSHG,84800.0,4.92,4.86
2025-08-12,002364.XSHE,7600.0,18.5,18.99
2025-08-12,002174.XSHE,8900.0,15.89,15.77
2025-08-13,600075.XSHG,84800.0,4.92,4.67
2025-08-13,000901.XSHE,12400.0,19.16,21.07
2025-08-13,603912.XSHG,23100.0,10.14,11.02
2025-08-13,002166.XSHE,27300.0,8.57,8.52
2025-08-14,600698.XSHG,10300.0,14.19,14.29
2025-08-14,601208.XSHG,8300.0,18.36,17.47
2025-08-15,002549.XSHE,24900.0,15.42,16.68
2025-08-15,002201.XSHE,44400.0,8.41,8.96
2025-08-15,600255.XSHG,88100.0,4.34,4.74
2025-08-18,603686.XSHG,7000.0,20.3,19.55
2025-08-18,002203.XSHE,10500.0,13.61,13.28
2025-08-19,002182.XSHE,10300.0,14.56,14.97
2025-08-20,600557.XSHG,34100.0,19.9,19.53
2025-08-20,002421.XSHE,178100.0,3.81,3.86
2025-08-21,002272.XSHE,2600.0,19.02,17.25
2025-08-21,002131.XSHE,9900.0,5.1,4.71
2025-08-21,002815.XSHE,3000.0,16.02,14.9
2025-08-22,000063.XSHE,10100.0,43.51,46.55
2025-08-22,002056.XSHE,23800.0,18.02,18.12
2025-08-22,603688.XSHG,10200.0,42.03,42.82
2025-08-26,002091.XSHE,17700.0,8.39,8.52
2025-08-26,600797.XSHG,54700.0,11.96,12.73
2025-08-26,002272.XSHE,34500.0,19.36,21.37
2025-08-27,002091.XSHE,17700.0,8.39,8.18
2025-08-27,002658.XSHE,600.0,8.53,8.3
2025-08-27,603757.XSHG,100.0,52.18,57.26
2025-08-27,002811.XSHE,500.0,12.24,11.7
2025-08-28,002091.XSHE,17700.0,8.39,8.11
2025-08-28,002811.XSHE,500.0,12.24,11.9
2025-08-29,002829.XSHE,29200.0,23.81,24.04
2025-08-29,002115.XSHE,73200.0,10.12,10.47
2025-09-01,000892.XSHE,6600.0,5.08,5.38
2025-09-01,605188.XSHG,1900.0,17.54,19.86
2025-09-01,603569.XSHG,3700.0,9.21,9.42
2025-09-02,600797.XSHG,123000.0,11.7,11.32
2025-09-03,002642.XSHE,5000.0,9.41,9.71
2025-09-03,603088.XSHG,4500.0,10.21,9.7
2025-09-03,600961.XSHG,3200.0,15.04,14.89
2025-09-11,603328.XSHG,38000.0,12.29,12.08
2025-09-11,605268.XSHG,31200.0,11.02,11.06
2025-09-11,000892.XSHE,55800.0,6.21,6.1
2025-09-11,600689.XSHG,21900.0,15.81,15.46
2025-09-12,603328.XSHG,38000.0,12.29,12.17
2025-09-12,000892.XSHE,55800.0,6.21,6.1
2025-09-12,600689.XSHG,21900.0,15.81,15.06
2025-09-15,603328.XSHG,38000.0,12.29,11.97
2025-09-16,603328.XSHG,38000.0,12.29,12.1
2025-09-24,600416.XSHG,26300.0,16.41,15.86
2025-09-24,002298.XSHE,44300.0,11.19,12.54
2025-09-24,002475.XSHE,7700.0,64.23,70.2
2025-09-25,002298.XSHE,44300.0,11.19,13.79
2025-09-25,600637.XSHG,1000.0,10.07,9.87
2025-09-25,000685.XSHE,800.0,11.95,11.21
2025-09-26,600556.XSHG,83800.0,5.92,5.66
2025-09-26,603090.XSHG,2800.0,56.01,59.94
2025-09-26,002837.XSHE,1800.0,86.05,79.8
2025-09-26,002564.XSHE,17400.0,9.15,9.33
2025-09-29,600556.XSHG,83800.0,5.92,5.73
2025-09-29,002837.XSHE,1800.0,86.05,83.78
2025-09-29,002564.XSHE,17400.0,9.15,8.95
2025-09-30,600556.XSHG,83800.0,5.92,5.62
2025-09-30,002121.XSHE,82200.0,9.02,9.4
2025-10-09,002846.XSHE,8100.0,19.73,19.99
2025-10-09,002733.XSHE,7000.0,22.7,22.24
2025-10-10,002733.XSHE,7000.0,22.7,21.9
2025-10-10,000777.XSHE,22300.0,21.09,21.45
2025-10-10,605020.XSHG,25900.0,30.21,30.63
2025-10-13,600172.XSHG,27700.0,5.31,5.52
2025-10-14,002701.XSHE,50500.0,6.38,6.37
2025-10-14,002957.XSHE,17800.0,20.8,20.4
2025-10-14,603130.XSHG,8000.0,46.01,48.4
2025-10-14,601126.XSHG,16000.0,23.93,22.62
2025-10-15,002957.XSHE,17800.0,20.8,20.65
2025-10-15,002885.XSHE,2200.0,21.46,23.87
2025-10-15,002298.XSHE,3600.0,14.04,13.77
2025-10-15,600234.XSHG,4200.0,11.59,12.36
2025-10-16,002885.XSHE,2200.0,21.46,26.26
2025-10-16,603626.XSHG,40200.0,13.29,13.28
2025-10-16,002208.XSHE,50900.0,10.9,11.81
2025-10-17,002208.XSHE,50900.0,10.9,12.99
2025-10-17,003033.XSHE,5800.0,78.64,73.75
2025-10-20,002004.XSHE,99200.0,5.1,4.92
2025-10-20,600748.XSHG,11200.0,6.01,6.67
2025-10-21,002004.XSHE,99200.0,5.1,4.91
2025-10-21,600748.XSHG,11200.0,6.01,7.34
2025-10-21,000905.XSHE,35300.0,9.79,10.04
2025-10-21,002490.XSHE,49700.0,7.18,7.74
2025-10-21,603028.XSHG,42400.0,8.26,8.48
2025-10-22,002004.XSHE,99200.0,5.1,5.08
2025-10-22,000905.XSHE,35300.0,9.79,9.59
2025-10-22,002490.XSHE,49700.0,7.18,8.51
2025-10-23,002004.XSHE,99200.0,5.1,4.98
2025-10-23,002490.XSHE,49700.0,7.18,9.36
2025-10-23,002115.XSHE,35400.0,12.14,12.16
2025-10-24,600172.XSHG,46900.0,7.54,6.96
2025-10-27,001379.XSHE,29100.0,22.7,22.94
2025-10-27,601611.XSHG,51000.0,13.23,13.93
2025-10-28,600801.XSHG,5000.0,22.45,21.77
2025-10-28,600513.XSHG,5400.0,20.41,20.49
2025-10-28,002138.XSHE,2600.0,41.83,41.45
2025-10-29,600801.XSHG,5000.0,22.45,21.77
2025-10-29,002138.XSHE,2600.0,41.83,40.65
2025-10-29,601326.XSHG,131100.0,4.02,3.84
2025-10-29,001287.XSHE,32400.0,27.34,27.68
2025-10-30,600801.XSHG,5000.0,22.45,21.37
2025-10-30,601326.XSHG,131100.0,4.02,3.93
2025-10-30,603232.XSHG,4200.0,22.74,25.69
2025-10-31,002044.XSHE,93300.0,5.54,5.63
2025-10-31,002386.XSHE,89700.0,5.81,5.82
2025-11-03,600637.XSHG,54200.0,10.01,10.67
2025-11-03,002163.XSHE,13900.0,12.86,14.37
2025-11-04,601929.XSHG,128800.0,4.21,4.48
2025-11-04,002555.XSHE,22900.0,23.41,23.44
2025-11-05,600897.XSHG,21000.0,17.54,17.28
2025-11-05,002112.XSHE,8700.0,14.48,16.01
2025-11-05,000777.XSHE,5200.0,24.09,23.84
2025-11-05,000892.XSHE,15500.0,8.07,8.15
2025-11-06,600506.XSHG,44200.0,25.68,28.58
2025-11-07,000620.XSHE,74000.0,3.44,3.16
2025-11-07,603306.XSHG,4700.0,52.3,52.1
2025-11-07,000686.XSHE,26200.0,9.42,9.27
2025-11-10,603306.XSHG,4700.0,52.3,51.85
2025-11-10,002544.XSHE,15100.0,28.79,27.42
2025-11-10,002513.XSHE,106700.0,8.85,8.86
2025-11-11,603306.XSHG,4700.0,52.3,51.74
2025-11-11,002544.XSHE,15100.0,28.79,27.69
2025-11-11,603978.XSHG,7000.0,34.01,36.88
2025-11-11,002326.XSHE,10900.0,22.95,25.04
2025-11-12,002544.XSHE,15100.0,28.79,27.37
2025-11-12,002213.XSHE,35000.0,27.96,28.96
2025-11-13,002544.XSHE,15100.0,28.79,27.39
2025-11-13,002728.XSHE,58300.0,13.32,13.83
2025-11-14,002544.XSHE,15100.0,28.79,27.42
2025-11-14,000688.XSHE,21600.0,25.0,25.22
2025-11-14,600063.XSHG,78800.0,6.72,6.98
2025-11-17,002544.XSHE,15100.0,28.79,27.59
2025-11-17,000688.XSHE,21600.0,25.0,27.74
2025-11-17,002228.XSHE,212600.0,3.92,4.12
2025-11-18,002544.XSHE,15100.0,28.79,27.8
2025-11-18,002228.XSHE,212600.0,3.92,3.82
2025-11-18,000955.XSHE,24300.0,7.54,8.42
2025-11-18,603817.XSHG,20900.0,8.72,8.03
2025-11-18,600078.XSHG,13900.0,13.4,12.34
2025-11-20,001266.XSHE,65400.0,34.57,34.1
2025-11-21,601208.XSHG,1900.0,17.8,17.3
2025-11-25,003009.XSHE,15200.0,55.2,55.45
2025-11-25,600629.XSHG,48700.0,21.96,21.1
2025-11-27,002681.XSHE,110200.0,7.5,7.23
2025-12-01,002544.XSHE,43500.0,29.0,29.35
2025-12-01,600151.XSHG,76600.0,9.46,9.71
2025-12-04,600783.XSHG,43900.0,15.16,14.85
2025-12-08,002194.XSHE,52500.0,12.57,12.81
2025-12-09,001309.XSHE,2600.0,223.0,222.7
2025-12-09,002163.XSHE,48600.0,15.34,15.7
2025-12-10,601566.XSHG,45300.0,15.4,14.41
2025-12-16,000825.XSHE,135200.0,5.12,4.92
2025-12-17,000825.XSHE,135200.0,5.12,4.8
2025-12-18,000825.XSHE,135200.0,5.12,4.83
2025-12-19,000825.XSHE,135200.0,5.12,4.97
2025-12-23,000796.XSHE,93500.0,7.45,7.13
2025-12-23,000505.XSHE,70700.0,8.45,8.51
2025-12-23,000551.XSHE,57700.0,12.79,13.78
2025-12-24,000551.XSHE,57700.0,12.79,15.16
2025-12-26,000559.XSHE,102400.0,13.51,13.63
2025-12-26,002196.XSHE,58900.0,14.32,13.68
2025-12-30,000048.XSHE,58000.0,16.56,17.23
2025-12-30,000420.XSHE,253600.0,4.76,4.61
