date,available_cash,frozen_cash,positions_value,total_value,positions
2025-01-02,1000000.0,0.0,0.0,1000000.0,{}
2025-01-03,691765.56,0.0,292842.0,984607.56,"{'603118.XSHG': {'total_amount': 30600, 'avg_cost': 10.07, 'price': np.float64(9.57)}}"
2025-01-06,996756.55,0.0,0.0,996756.55,{}
2025-01-07,697758.88,0.0,290016.0,987774.88,"{'002317.XSHE': {'total_amount': 22800, 'avg_cost': 13.11, 'price': np.float64(12.72)}}"
2025-01-08,697758.88,0.0,286596.0,984354.88,"{'002317.XSHE': {'total_amount': 22800, 'avg_cost': 13.11, 'price': np.float64(12.57)}}"
2025-01-09,977606.61,0.0,0.0,977606.61,{}
2025-01-10,977606.61,0.0,0.0,977606.61,{}
2025-01-13,977606.61,0.0,0.0,977606.61,{}
2025-01-14,977606.61,0.0,0.0,977606.61,{}
2025-01-15,672674.16,0.0,293468.0,966142.16,"{'002670.XSHE': {'total_amount': 22300, 'avg_cost': 13.67, 'price': np.float64(13.16)}}"
2025-01-16,336090.22000000003,0.0,657238.0,993328.22,"{'002670.XSHE': {'total_amount': 22300, 'avg_cost': 13.67, 'price': np.float64(13.43)}, '001236.XSHE': {'total_amount': 34300, 'avg_cost': 9.81, 'price': np.float64(10.43)}}"
2025-01-17,657151.9400000001,0.0,324720.0,981871.9400000001,"{'002799.XSHE': {'total_amount': 39600, 'avg_cost': 8.47, 'price': np.float64(8.2)}}"
2025-01-20,342547.6900000001,0.0,672133.0000000001,1014680.6900000002,"{'600657.XSHG': {'total_amount': 142100, 'avg_cost': 4.62, 'price': np.float64(4.73)}}"
2025-01-21,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-01-22,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-01-23,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-01-24,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-01-27,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-02-05,1035094.2100000002,0.0,0.0,1035094.2100000002,{}
2025-02-06,712353.4200000002,0.0,340860.0,1053213.4200000002,"{'600633.XSHG': {'total_amount': 27600, 'avg_cost': 11.69, 'price': np.float64(12.35)}}"
2025-02-07,712353.4200000002,0.0,375084.0,1087437.4200000002,"{'600633.XSHG': {'total_amount': 27600, 'avg_cost': 11.69, 'price': np.float64(13.59)}}"
2025-02-10,103020.68000000017,0.0,1031580.0,1134600.6800000002,"{'600633.XSHG': {'total_amount': 27600, 'avg_cost': 11.69, 'price': np.float64(14.95)}, '002044.XSHE': {'total_amount': 54000, 'avg_cost': 5.1, 'price': np.float64(5.43)}, '600481.XSHG': {'total_amount': 53400, 'avg_cost': 6.25, 'price': np.float64(6.1)}}"
2025-02-11,698633.3700000001,0.0,454020.0,1152653.37,"{'600633.XSHG': {'total_amount': 27600, 'avg_cost': 11.69, 'price': np.float64(16.45)}}"
2025-02-12,432504.5600000001,0.0,787548.0,1220052.56,"{'600633.XSHG': {'total_amount': 27600, 'avg_cost': 11.69, 'price': np.float64(18.1)}, '000156.XSHE': {'total_amount': 30900, 'avg_cost': 8.61, 'price': np.float64(9.32)}}"
2025-02-13,1185082.9300000002,0.0,0.0,1185082.9300000002,{}
2025-02-14,1185082.9300000002,0.0,0.0,1185082.9300000002,{}
2025-02-17,816789.4800000001,0.0,361674.0,1178463.48,"{'000503.XSHE': {'total_amount': 28300, 'avg_cost': 13.01, 'price': np.float64(12.78)}}"
2025-02-18,437296.8100000001,0.0,694464.0,1131760.81,"{'000818.XSHE': {'total_amount': 8400, 'avg_cost': 36.2, 'price': np.float64(35.5)}, '002681.XSHE': {'total_amount': 45600, 'avg_cost': 9.0, 'price': np.float64(8.69)}}"
2025-02-19,826688.43,0.0,372578.0,1199266.4300000002,"{'000065.XSHE': {'total_amount': 31100, 'avg_cost': 11.37, 'price': np.float64(11.98)}}"
2025-02-20,465570.53,-5.820766091346741e-11,765936.0,1231506.53,"{'000516.XSHE': {'total_amount': 51300, 'avg_cost': 6.21, 'price': np.float64(6.64)}, '000818.XSHE': {'total_amount': 9900, 'avg_cost': 40.01, 'price': np.float64(42.96)}}"
2025-02-21,825876.53,-5.820766091346741e-11,405072.0,1230948.53,"{'600835.XSHG': {'total_amount': 17400, 'avg_cost': 21.38, 'price': np.float64(23.28)}}"
2025-02-24,473917.93000000005,0.0,745227.0,1219144.9300000002,"{'000581.XSHE': {'total_amount': 15700, 'avg_cost': 20.65, 'price': np.float64(21.35)}, '000887.XSHE': {'total_amount': 19600, 'avg_cost': 20.52, 'price': np.float64(20.92)}}"
2025-02-25,854673.3700000001,0.0,348300.0,1202973.37,"{'002051.XSHE': {'total_amount': 38700, 'avg_cost': 9.66, 'price': np.float64(9.0)}}"
2025-02-26,883183.77,0.0,339450.0,1222633.77,"{'603991.XSHG': {'total_amount': 5000, 'avg_cost': 63.23, 'price': np.float64(67.89)}}"
2025-02-27,459375.87000000005,-5.820766091346741e-11,752580.0,1211955.87,"{'603712.XSHG': {'total_amount': 18800, 'avg_cost': 19.43, 'price': np.float64(19.03)}, '000932.XSHE': {'total_amount': 79600, 'avg_cost': 4.99, 'price': np.float64(4.96)}}"
2025-02-28,833150.7000000002,-5.820766091346741e-11,341628.0,1174778.7000000002,"{'002042.XSHE': {'total_amount': 58800, 'avg_cost': 6.1, 'price': np.float64(5.81)}}"
2025-03-03,522204.8800000002,-1.1641532182693481e-10,672452.0,1194656.8800000001,"{'002167.XSHE': {'total_amount': 63800, 'avg_cost': 10.2, 'price': np.float64(10.54)}}"
2025-03-04,663518.1200000001,-1.3096723705530167e-10,491289.0,1154807.12,"{'601611.XSHG': {'total_amount': 40600, 'avg_cost': 8.9, 'price': np.float64(8.76)}, '000710.XSHE': {'total_amount': 8700, 'avg_cost': 14.2, 'price': np.float64(15.59)}}"
2025-03-05,664020.3900000001,-1.1641532182693481e-10,486164.0,1150184.3900000001,"{'002265.XSHE': {'total_amount': 19400, 'avg_cost': 25.71, 'price': np.float64(25.06)}}"
2025-03-06,1152071.09,-1.1641532182693481e-10,0.0,1152071.09,{}
2025-03-07,-3655.5199999999604,-2.3283064365386963e-10,1134085.0,1130429.48,"{'600133.XSHG': {'total_amount': 33300, 'avg_cost': 10.62, 'price': np.float64(10.54)}, '603118.XSHG': {'total_amount': 60100, 'avg_cost': 13.34, 'price': np.float64(13.03)}}"
2025-03-10,771226.8200000001,-2.3283064365386963e-10,349650.0,1120876.82,"{'600133.XSHG': {'total_amount': 33300, 'avg_cost': 10.62, 'price': np.float64(10.5)}}"
2025-03-11,352387.95000000007,-1.7462298274040222e-10,784647.0,1137034.9500000002,"{'600288.XSHG': {'total_amount': 25300, 'avg_cost': 10.01, 'price': np.float64(10.19)}, '000818.XSHE': {'total_amount': 8200, 'avg_cost': 31.4, 'price': np.float64(31.5)}, '002795.XSHE': {'total_amount': 46300, 'avg_cost': 5.66, 'price': np.float64(5.8)}}"
2025-03-12,1158969.0300000003,-1.7462298274040222e-10,0.0,1158969.0300000003,{}
2025-03-13,-2120.1899999997113,-2.3283064365386963e-10,1167744.0,1165623.8100000003,"{'600399.XSHG': {'total_amount': 55300, 'avg_cost': 6.3, 'price': np.float64(6.52)}, '000409.XSHE': {'total_amount': 17500, 'avg_cost': 15.42, 'price': np.float64(15.5)}, '000815.XSHE': {'total_amount': 19100, 'avg_cost': 14.51, 'price': np.float64(13.13)}, '600610.XSHG': {'total_amount': 53500, 'avg_cost': 4.96, 'price': np.float64(5.33)}}"
2025-03-14,919525.1000000002,-2.3283064365386963e-10,275804.0,1195329.1,"{'000815.XSHE': {'total_amount': 19100, 'avg_cost': 14.51, 'price': np.float64(14.44)}}"
2025-03-17,13218.290000000154,-2.3283064365386963e-10,1202768.0,1215986.29,"{'000815.XSHE': {'total_amount': 19100, 'avg_cost': 14.51, 'price': np.float64(15.88)}, '002361.XSHE': {'total_amount': 131500, 'avg_cost': 6.89, 'price': np.float64(6.84)}}"
2025-03-18,322657.91000000015,-2.3283064365386963e-10,901513.0,1224170.9100000001,"{'002361.XSHE': {'total_amount': 131500, 'avg_cost': 6.89, 'price': np.float64(6.76)}, '001339.XSHE': {'total_amount': 100, 'avg_cost': 64.16, 'price': np.float64(62.73)}, '002115.XSHE': {'total_amount': 700, 'avg_cost': 9.02, 'price': np.float64(9.0)}}"
2025-03-19,4902.570000000155,-2.1827872842550278e-10,1237424.0,1242326.5700000003,"{'002361.XSHE': {'total_amount': 131500, 'avg_cost': 6.89, 'price': np.float64(6.98)}, '002115.XSHE': {'total_amount': 700, 'avg_cost': 9.02, 'price': np.float64(8.9)}, '603259.XSHG': {'total_amount': 1500, 'avg_cost': 69.69, 'price': np.float64(70.0)}, '000815.XSHE': {'total_amount': 6500, 'avg_cost': 17.05, 'price': np.float64(15.75)}, '603912.XSHG': {'total_amount': 10100, 'avg_cost': 10.74, 'price': np.float64(10.49)}}"
2025-03-20,1166566.2600000002,-2.1827872842550278e-10,100620.0,1267186.2600000002,"{'000815.XSHE': {'total_amount': 6500, 'avg_cost': 17.05, 'price': np.float64(15.48)}}"
2025-03-21,105235.80000000019,-4.0745362639427185e-10,1145294.0,1250529.8000000003,"{'002544.XSHE': {'total_amount': 31900, 'avg_cost': 24.43, 'price': np.float64(24.14)}, '601799.XSHG': {'total_amount': 2800, 'avg_cost': 136.53, 'price': np.float64(134.01)}}"
2025-03-24,1165226.5400000003,-4.0745362639427185e-10,97712.0,1262938.5400000003,"{'600960.XSHG': {'total_amount': 24800, 'avg_cost': 4.24, 'price': np.float64(3.94)}}"
2025-03-25,108320.89000000028,-3.4924596548080444e-10,1281456.0,1389776.8900000001,"{'603688.XSHG': {'total_amount': 12000, 'avg_cost': 32.37, 'price': np.float64(34.61)}, '002165.XSHE': {'total_amount': 143400, 'avg_cost': 5.35, 'price': np.float64(6.04)}}"
2025-03-26,1331925.7700000003,-3.41970007866621e-10,105562.0,1437487.7700000003,"{'002655.XSHE': {'total_amount': 2300, 'avg_cost': 15.43, 'price': np.float64(15.5)}, '000422.XSHE': {'total_amount': 2300, 'avg_cost': 15.81, 'price': np.float64(15.36)}, '000733.XSHE': {'total_amount': 600, 'avg_cost': 55.38, 'price': np.float64(57.64)}}"
2025-03-27,966100.0800000002,-3.4924596548080444e-10,461994.0,1428094.08,"{'000422.XSHE': {'total_amount': 2300, 'avg_cost': 15.81, 'price': np.float64(15.44)}, '002249.XSHE': {'total_amount': 57400, 'avg_cost': 7.6, 'price': np.float64(7.43)}}"
2025-03-28,59677.92000000023,-3.4924596548080444e-10,1456629.0,1516306.9200000002,"{'002249.XSHE': {'total_amount': 57400, 'avg_cost': 7.6, 'price': np.float64(7.56)}, '002535.XSHE': {'total_amount': 102100, 'avg_cost': 4.6, 'price': np.float64(4.82)}, '002923.XSHE': {'total_amount': 34700, 'avg_cost': 13.52, 'price': np.float64(15.29)}}"
2025-03-31,1366790.0000000002,-3.4924596548080444e-10,56730.0,1423520.0000000002,"{'000967.XSHE': {'total_amount': 9300, 'avg_cost': 6.34, 'price': np.float64(6.1)}}"
2025-04-01,64860.44000000028,-2.3283064365386963e-10,1364743.0,1429603.4400000002,"{'000025.XSHE': {'total_amount': 23600, 'avg_cost': 18.04, 'price': np.float64(17.9)}, '002062.XSHE': {'total_amount': 83400, 'avg_cost': 5.63, 'price': np.float64(5.71)}, '600533.XSHG': {'total_amount': 210900, 'avg_cost': 2.19, 'price': np.float64(2.21)}}"
2025-04-02,1374061.7400000005,-2.3283064365386963e-10,57993.0,1432054.7400000005,"{'002655.XSHE': {'total_amount': 3900, 'avg_cost': 16.09, 'price': np.float64(14.87)}}"
2025-04-03,103572.5000000007,-2.3283064365386963e-10,1511436.0,1615008.5000000007,"{'603169.XSHG': {'total_amount': 158100, 'avg_cost': 8.37, 'price': np.float64(9.56)}}"
2025-04-07,1579885.7900000007,-2.3283064365386963e-10,0.0,1579885.7900000007,{}
2025-04-08,1579885.7900000007,-2.3283064365386963e-10,0.0,1579885.7900000007,{}
2025-04-09,1579885.7900000007,-2.3283064365386963e-10,0.0,1579885.7900000007,{}
2025-04-10,1579885.7900000007,-2.3283064365386963e-10,0.0,1579885.7900000007,{}
2025-04-11,1579885.7900000007,-2.3283064365386963e-10,0.0,1579885.7900000007,{}
2025-04-14,-2837.8799999991315,-2.3283064365386963e-10,1600492.0,1597654.120000001,"{'000062.XSHE': {'total_amount': 20400, 'avg_cost': 24.02, 'price': np.float64(25.51)}, '002427.XSHE': {'total_amount': 97900, 'avg_cost': 5.71, 'price': np.float64(5.65)}, '001270.XSHE': {'total_amount': 16100, 'avg_cost': 33.12, 'price': np.float64(32.73)}}"
2025-04-15,1046693.9600000009,-2.3283064365386963e-10,535003.0,1581696.960000001,"{'001270.XSHE': {'total_amount': 16100, 'avg_cost': 33.12, 'price': np.float64(33.23)}}"
2025-04-16,1554310.200000001,-2.3283064365386963e-10,0.0,1554310.200000001,{}
2025-04-17,1554310.200000001,-2.3283064365386963e-10,0.0,1554310.200000001,{}
2025-04-18,776927.0600000009,-2.3283064365386963e-10,885950.9999999999,1662878.0600000008,"{'603002.XSHG': {'total_amount': 141300, 'avg_cost': 5.5, 'price': np.float64(6.27)}}"
2025-04-21,1673015.6300000008,-2.3283064365386963e-10,0.0,1673015.6300000008,{}
2025-04-22,1153377.7900000007,-2.3283064365386963e-10,512730.0,1666107.7900000007,"{'002182.XSHE': {'total_amount': 42200, 'avg_cost': 12.31, 'price': np.float64(12.15)}}"
2025-04-23,1153377.7900000007,-2.3283064365386963e-10,516528.0,1669905.7900000007,"{'002182.XSHE': {'total_amount': 42200, 'avg_cost': 12.31, 'price': np.float64(12.24)}}"
2025-04-24,1153377.7900000007,-2.3283064365386963e-10,502180.0,1655557.7900000007,"{'002182.XSHE': {'total_amount': 42200, 'avg_cost': 12.31, 'price': np.float64(11.9)}}"
2025-04-25,1153377.7900000007,-2.3283064365386963e-10,516528.0,1669905.7900000007,"{'002182.XSHE': {'total_amount': 42200, 'avg_cost': 12.31, 'price': np.float64(12.24)}}"
2025-04-28,1662491.0800000008,-2.3283064365386963e-10,0.0,1662491.0800000008,{}
2025-04-29,1163231.3500000008,-2.3283064365386963e-10,468325.0,1631556.3500000008,"{'600116.XSHG': {'total_amount': 65500, 'avg_cost': 7.62, 'price': np.float64(7.15)}}"
2025-04-30,1163231.3500000008,-2.3283064365386963e-10,480770.0,1644001.3500000008,"{'600116.XSHG': {'total_amount': 65500, 'avg_cost': 7.62, 'price': np.float64(7.34)}}"
2025-05-06,1630947.5300000007,-2.3283064365386963e-10,0.0,1630947.5300000007,{}
2025-05-07,1128056.710000001,-2.3283064365386963e-10,496860.0,1624916.710000001,"{'600392.XSHG': {'total_amount': 42000, 'avg_cost': 11.97, 'price': np.float64(11.83)}}"
2025-05-08,1633079.3300000008,-2.3283064365386963e-10,0.0,1633079.3300000008,{}
2025-05-09,1633079.3300000008,-2.3283064365386963e-10,0.0,1633079.3300000008,{}
2025-05-12,1128508.0000000007,-2.3283064365386963e-10,507149.99999999994,1635658.0000000007,"{'002074.XSHE': {'total_amount': 21000, 'avg_cost': 24.02, 'price': np.float64(24.15)}}"
2025-05-13,1128508.0000000007,-2.3283064365386963e-10,502530.0,1631038.0000000007,"{'002074.XSHE': {'total_amount': 21000, 'avg_cost': 24.02, 'price': np.float64(23.93)}}"
2025-05-14,1128508.0000000007,-2.3283064365386963e-10,500429.99999999994,1628938.0000000007,"{'002074.XSHE': {'total_amount': 21000, 'avg_cost': 24.02, 'price': np.float64(23.83)}}"
2025-05-15,1614864.9100000006,-2.3283064365386963e-10,0.0,1614864.9100000006,{}
2025-05-16,1101977.0900000005,-2.3283064365386963e-10,502516.0,1604493.0900000005,"{'002626.XSHE': {'total_amount': 26200, 'avg_cost': 19.57, 'price': np.float64(19.18)}}"
2025-05-19,1101977.0900000005,-2.3283064365386963e-10,491512.00000000006,1593489.0900000005,"{'002626.XSHE': {'total_amount': 26200, 'avg_cost': 19.57, 'price': np.float64(18.76)}}"
2025-05-20,1101977.0900000005,-2.3283064365386963e-10,501206.0,1603183.0900000005,"{'002626.XSHE': {'total_amount': 26200, 'avg_cost': 19.57, 'price': np.float64(19.13)}}"
2025-05-21,1101977.0900000005,-2.3283064365386963e-10,490463.99999999994,1592441.0900000005,"{'002626.XSHE': {'total_amount': 26200, 'avg_cost': 19.57, 'price': np.float64(18.72)}}"
2025-05-22,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-23,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-26,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-27,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-28,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-29,1583953.7100000007,-2.3283064365386963e-10,0.0,1583953.7100000007,{}
2025-05-30,1106585.5400000007,-2.3283064365386963e-10,451773.0,1558358.5400000007,"{'000981.XSHE': {'total_amount': 212100, 'avg_cost': 2.25, 'price': np.float64(2.13)}}"
2025-06-03,1106585.5400000007,-2.3283064365386963e-10,451773.0,1558358.5400000007,"{'000981.XSHE': {'total_amount': 212100, 'avg_cost': 2.25, 'price': np.float64(2.13)}}"
2025-06-04,1106585.5400000007,-2.3283064365386963e-10,453894.0,1560479.5400000007,"{'000981.XSHE': {'total_amount': 212100, 'avg_cost': 2.25, 'price': np.float64(2.14)}}"
2025-06-05,1557771.2400000007,-2.3283064365386963e-10,0.0,1557771.2400000007,{}
2025-06-06,133690.15000000078,-5.820766091346741e-11,1352591.0,1486281.1500000008,"{'600601.XSHG': {'total_amount': 99000, 'avg_cost': 4.72, 'price': np.float64(4.65)}, '002115.XSHE': {'total_amount': 47700, 'avg_cost': 8.62, 'price': np.float64(8.45)}, '600178.XSHG': {'total_amount': 37600, 'avg_cost': 14.5, 'price': np.float64(13.01)}}"
2025-06-09,1497888.3800000008,-5.820766091346741e-11,0.0,1497888.3800000008,{}
2025-06-10,1497888.3800000008,-5.820766091346741e-11,0.0,1497888.3800000008,{}
2025-06-11,1497888.3800000008,-5.820766091346741e-11,0.0,1497888.3800000008,{}
2025-06-12,1045652.7500000008,-5.820766091346741e-11,443058.0,1488710.750000001,"{'002426.XSHE': {'total_amount': 150700, 'avg_cost': 3.0, 'price': np.float64(2.94)}}"
