date,available_cash,frozen_cash,positions_value,total_value,positions
2025-06-13,581381.7600000009,-1.1641532182693481e-10,880278.0,1461659.760000001,"{'000403.XSHE': {'total_amount': 21000, 'avg_cost': 18.9, 'price': np.float64(18.23)}, '002366.XSHE': {'total_amount': 65800, 'avg_cost': 7.47, 'price': np.float64(7.56)}}"
2025-06-16,1020645.370000001,-1.1641532182693481e-10,457098.0,1477743.370000001,"{'603619.XSHG': {'total_amount': 21300, 'avg_cost': 21.0, 'price': np.float64(21.46)}}"
2025-06-17,608571.2500000009,-5.820766091346741e-11,886892.0,1495463.250000001,"{'000766.XSHE': {'total_amount': 13800, 'avg_cost': 27.61, 'price': np.float64(26.32)}, '002104.XSHE': {'total_amount': 35600, 'avg_cost': 13.73, 'price': np.float64(14.71)}}"
2025-06-18,920578.0400000009,-1.1641532182693481e-10,617402.0,1537980.040000001,"{'603086.XSHG': {'total_amount': 19300, 'avg_cost': 10.43, 'price': np.float64(10.02)}, '002213.XSHE': {'total_amount': 12300, 'avg_cost': 16.41, 'price': np.float64(18.12)}, '000407.XSHE': {'total_amount': 56500, 'avg_cost': 3.67, 'price': np.float64(3.56)}}"
2025-06-19,628595.2000000009,-1.1641532182693481e-10,850940.0,1479535.200000001,"{'000525.XSHE': {'total_amount': 108400, 'avg_cost': 8.32, 'price': np.float64(7.85)}}"
2025-06-20,821608.0700000009,-5.093170329928398e-11,597048.0,1418656.0700000008,"{'603533.XSHG': {'total_amount': 20100, 'avg_cost': 23.0, 'price': np.float64(21.2)}, '603215.XSHG': {'total_amount': 2900, 'avg_cost': 21.05, 'price': np.float64(19.02)}, '002017.XSHE': {'total_amount': 3600, 'avg_cost': 16.61, 'price': np.float64(15.64)}, '002769.XSHE': {'total_amount': 6600, 'avg_cost': 9.33, 'price': np.float64(9.01)}}"
2025-06-23,992331.8400000009,-5.093170329928398e-11,431547.0,1423878.8400000008,"{'603533.XSHG': {'total_amount': 20100, 'avg_cost': 23.0, 'price': np.float64(21.47)}}"
2025-06-24,415787.12000000087,0.0,1006688.0,1422475.1200000008,"{'600470.XSHG': {'total_amount': 52800, 'avg_cost': 6.25, 'price': np.float64(6.25)}, '002250.XSHE': {'total_amount': 25500, 'avg_cost': 13.29, 'price': np.float64(13.48)}, '002449.XSHE': {'total_amount': 32900, 'avg_cost': 10.18, 'price': np.float64(10.12)}}"
2025-06-25,1063885.490000001,0.0,328944.0,1392829.490000001,"{'600470.XSHG': {'total_amount': 52800, 'avg_cost': 6.25, 'price': np.float64(6.23)}}"
2025-06-26,-8609.159999999043,1.1641532182693481e-10,1378425.0,1369815.840000001,"{'600470.XSHG': {'total_amount': 52800, 'avg_cost': 6.25, 'price': np.float64(6.15)}, '600590.XSHG': {'total_amount': 29400, 'avg_cost': 9.81, 'price': np.float64(9.73)}, '002074.XSHE': {'total_amount': 23700, 'avg_cost': 33.07, 'price': np.float64(32.39)}}"
2025-06-27,315688.700000001,1.1641532182693481e-10,1043283.0,1358971.7000000011,"{'600590.XSHG': {'total_amount': 29400, 'avg_cost': 9.81, 'price': np.float64(9.44)}, '002074.XSHE': {'total_amount': 23700, 'avg_cost': 33.07, 'price': np.float64(32.31)}}"
2025-06-30,552.1900000009919,1.1641532182693481e-10,1367396.0,1367948.1900000009,"{'600590.XSHG': {'total_amount': 29400, 'avg_cost': 9.81, 'price': np.float64(9.77)}, '002074.XSHE': {'total_amount': 23700, 'avg_cost': 33.07, 'price': np.float64(32.46)}, '605319.XSHG': {'total_amount': 9100, 'avg_cost': 34.62, 'price': np.float64(34.16)}}"
2025-07-01,758913.040000001,1.1641532182693481e-10,588287.0,1347200.040000001,"{'600590.XSHG': {'total_amount': 29400, 'avg_cost': 9.81, 'price': np.float64(9.52)}, '605319.XSHG': {'total_amount': 9100, 'avg_cost': 34.62, 'price': np.float64(33.89)}}"
2025-07-02,578284.4700000011,1.1641532182693481e-10,794615.9999999999,1372900.4700000011,"{'001298.XSHE': {'total_amount': 22600, 'avg_cost': 33.3, 'price': np.float64(35.16)}}"
2025-07-03,1344557.0200000012,1.1641532182693481e-10,0.0,1344557.0200000012,{}
2025-07-04,-12896.089999998861,0.0,1331542.0,1318645.910000001,"{'002866.XSHE': {'total_amount': 21800, 'avg_cost': 20.31, 'price': np.float64(19.9)}, '002987.XSHE': {'total_amount': 21100, 'avg_cost': 22.52, 'price': np.float64(23.3)}, '002724.XSHE': {'total_amount': 51600, 'avg_cost': 8.51, 'price': np.float64(7.87)}}"
2025-07-07,812359.6900000011,0.0,540793.0,1353152.690000001,"{'002987.XSHE': {'total_amount': 21100, 'avg_cost': 22.52, 'price': np.float64(25.63)}}"
2025-07-08,530212.450000001,0.0,814875.0,1345087.4500000011,"{'001896.XSHE': {'total_amount': 75300, 'avg_cost': 5.62, 'price': np.float64(5.59)}, '002908.XSHE': {'total_amount': 35300, 'avg_cost': 11.22, 'price': np.float64(11.16)}}"
2025-07-09,842820.6700000011,2.9103830456733704e-11,526212.0,1369032.670000001,"{'605177.XSHG': {'total_amount': 9000, 'avg_cost': 19.25, 'price': np.float64(19.17)}, '002721.XSHE': {'total_amount': 37300, 'avg_cost': 4.63, 'price': np.float64(4.9)}, '002612.XSHE': {'total_amount': 9800, 'avg_cost': 17.81, 'price': np.float64(17.44)}}"
2025-07-10,785849.6000000011,5.820766091346741e-11,601690.0,1387539.600000001,"{'605177.XSHG': {'total_amount': 9000, 'avg_cost': 19.25, 'price': np.float64(19.21)}, '000987.XSHE': {'total_amount': 53600, 'avg_cost': 7.84, 'price': np.float64(8.0)}}"
2025-07-11,14473.260000001173,5.820766091346741e-11,1401516.0,1415989.2600000012,"{'605177.XSHG': {'total_amount': 9000, 'avg_cost': 19.25, 'price': np.float64(19.12)}, '000987.XSHE': {'total_amount': 53600, 'avg_cost': 7.84, 'price': np.float64(7.84)}, '000702.XSHE': {'total_amount': 50900, 'avg_cost': 7.67, 'price': np.float64(8.48)}, '002902.XSHE': {'total_amount': 18600, 'avg_cost': 20.47, 'price': np.float64(20.3)}}"
2025-07-14,573972.8300000011,5.820766091346741e-11,793426.0,1367398.830000001,"{'000987.XSHE': {'total_amount': 53600, 'avg_cost': 7.84, 'price': np.float64(7.5)}, '002902.XSHE': {'total_amount': 18600, 'avg_cost': 20.47, 'price': np.float64(20.39)}, '002657.XSHE': {'total_amount': 400, 'avg_cost': 32.91, 'price': np.float64(30.43)}}"
2025-07-15,805841.3500000013,1.1641532182693481e-10,566928.0,1372769.3500000013,"{'600281.XSHG': {'total_amount': 74400, 'avg_cost': 7.52, 'price': np.float64(7.62)}}"
2025-07-16,23414.690000001225,1.1641532182693481e-10,1377688.0,1401102.6900000013,"{'600281.XSHG': {'total_amount': 74400, 'avg_cost': 7.52, 'price': np.float64(7.29)}, '002553.XSHE': {'total_amount': 33200, 'avg_cost': 23.56, 'price': np.float64(25.16)}}"
2025-07-17,876441.6400000013,1.1641532182693481e-10,576072.0,1452513.6400000013,"{'600281.XSHG': {'total_amount': 74400, 'avg_cost': 7.52, 'price': np.float64(7.43)}, '603275.XSHG': {'total_amount': 400, 'avg_cost': 54.11, 'price': np.float64(58.2)}}"
2025-07-18,575748.1500000013,1.1641532182693481e-10,908011.0,1483759.1500000013,"{'001339.XSHE': {'total_amount': 8000, 'avg_cost': 57.01, 'price': np.float64(55.65)}, '601208.XSHG': {'total_amount': 15500, 'avg_cost': 15.04, 'price': np.float64(15.26)}, '001389.XSHE': {'total_amount': 3300, 'avg_cost': 67.1, 'price': np.float64(68.57)}}"
2025-07-21,463949.3700000014,5.820766091346741e-11,1017350.0,1481299.3700000015,"{'001339.XSHE': {'total_amount': 8000, 'avg_cost': 57.01, 'price': np.float64(53.96)}, '001359.XSHE': {'total_amount': 4300, 'avg_cost': 44.85, 'price': np.float64(48.84)}, '603657.XSHG': {'total_amount': 5800, 'avg_cost': 32.05, 'price': np.float64(31.25)}, '603041.XSHG': {'total_amount': 15200, 'avg_cost': 12.71, 'price': np.float64(12.79)}}"
2025-07-22,1279565.6900000013,5.820766091346741e-11,190912.0,1470477.6900000013,"{'603041.XSHG': {'total_amount': 15200, 'avg_cost': 12.71, 'price': np.float64(12.56)}}"
2025-07-23,143072.3900000013,5.820766091346741e-11,1294953.0,1438025.3900000013,"{'601101.XSHG': {'total_amount': 55900, 'avg_cost': 8.22, 'price': np.float64(7.79)}, '000657.XSHE': {'total_amount': 27400, 'avg_cost': 16.0, 'price': np.float64(16.18)}, '600711.XSHG': {'total_amount': 54400, 'avg_cost': 7.85, 'price': np.float64(7.65)}}"
2025-07-24,1446942.1500000013,5.820766091346741e-11,0.0,1446942.1500000013,{}
2025-07-25,-13149.74999999872,1.1641532182693481e-10,1373932.0,1360782.2500000014,"{'000712.XSHE': {'total_amount': 29200, 'avg_cost': 15.22, 'price': np.float64(14.71)}, '002266.XSHE': {'total_amount': 236100, 'avg_cost': 4.3, 'price': np.float64(4.0)}}"
2025-07-28,901727.3600000014,1.1641532182693481e-10,422232.0,1323959.3600000013,"{'000712.XSHE': {'total_amount': 29200, 'avg_cost': 15.22, 'price': np.float64(14.46)}}"
2025-07-29,5886.690000001399,5.820766091346741e-11,1321255.0,1327141.6900000013,"{'000712.XSHE': {'total_amount': 29200, 'avg_cost': 15.22, 'price': np.float64(14.91)}, '600343.XSHG': {'total_amount': 20200, 'avg_cost': 14.86, 'price': np.float64(14.86)}, '603528.XSHG': {'total_amount': 33200, 'avg_cost': 8.9, 'price': np.float64(8.78)}, '603848.XSHG': {'total_amount': 16300, 'avg_cost': 18.4, 'price': np.float64(18.05)}}"
2025-07-30,609.6900000013993,5.820766091346741e-11,1302275.0,1302884.6900000013,"{'000712.XSHE': {'total_amount': 29200, 'avg_cost': 15.22, 'price': np.float64(14.54)}, '600343.XSHG': {'total_amount': 20200, 'avg_cost': 14.86, 'price': np.float64(14.78)}, '603528.XSHG': {'total_amount': 33200, 'avg_cost': 8.9, 'price': np.float64(8.64)}, '603848.XSHG': {'total_amount': 16300, 'avg_cost': 18.4, 'price': np.float64(17.57)}, '002570.XSHE': {'total_amount': 800, 'avg_cost': 6.59, 'price': np.float64(7.39)}}"
2025-07-31,1298011.7200000014,5.820766091346741e-11,0.0,1298011.7200000014,{}
2025-08-01,-23275.54999999859,1.7462298274040222e-10,1310278.0,1287002.4500000014,"{'002203.XSHE': {'total_amount': 35500, 'avg_cost': 11.59, 'price': np.float64(11.9)}, '000070.XSHE': {'total_amount': 38400, 'avg_cost': 7.76, 'price': np.float64(7.4)}, '601869.XSHG': {'total_amount': 5900, 'avg_cost': 50.35, 'price': np.float64(50.73)}, '600588.XSHG': {'total_amount': 19300, 'avg_cost': 16.29, 'price': np.float64(15.77)}}"
2025-08-04,989365.2900000014,1.7462298274040222e-10,308607.0,1297972.2900000014,"{'600588.XSHG': {'total_amount': 19300, 'avg_cost': 16.29, 'price': np.float64(15.99)}}"
2025-08-05,-5811.16999999847,1.7462298274040222e-10,1293689.0,1287877.8300000015,"{'600588.XSHG': {'total_amount': 19300, 'avg_cost': 16.29, 'price': np.float64(15.71)}, '600161.XSHG': {'total_amount': 18600, 'avg_cost': 21.11, 'price': np.float64(21.06)}, '002026.XSHE': {'total_amount': 22200, 'avg_cost': 13.54, 'price': np.float64(13.42)}, '002484.XSHE': {'total_amount': 11400, 'avg_cost': 26.46, 'price': np.float64(26.39)}}"
2025-08-06,906834.8500000015,1.7462298274040222e-10,381858.0,1288692.8500000015,"{'600161.XSHG': {'total_amount': 18600, 'avg_cost': 21.11, 'price': np.float64(20.53)}}"
2025-08-07,388005.2500000015,1.1641532182693481e-10,877310.0,1265315.2500000014,"{'603811.XSHG': {'total_amount': 58100, 'avg_cost': 15.47, 'price': np.float64(15.1)}}"
2025-08-08,945699.1600000014,1.3096723705530167e-10,395182.0,1340881.1600000015,"{'002536.XSHE': {'total_amount': 6300, 'avg_cost': 20.0, 'price': np.float64(21.3)}, '002331.XSHE': {'total_amount': 14000, 'avg_cost': 9.01, 'price': np.float64(8.45)}, '603131.XSHG': {'total_amount': 6600, 'avg_cost': 19.88, 'price': np.float64(21.62)}}"
2025-08-11,281266.80000000156,0.0,1095650.0,1376916.8000000017,"{'002331.XSHE': {'total_amount': 14000, 'avg_cost': 9.01, 'price': np.float64(9.3)}, '600075.XSHG': {'total_amount': 84800, 'avg_cost': 4.92, 'price': np.float64(4.74)}, '002173.XSHE': {'total_amount': 15400, 'avg_cost': 17.49, 'price': np.float64(18.72)}, '603130.XSHG': {'total_amount': 6500, 'avg_cost': 39.98, 'price': np.float64(42.34)}}"
2025-08-12,714102.5600000016,0.0,696805.0,1410907.5600000015,"{'600075.XSHG': {'total_amount': 84800, 'avg_cost': 4.92, 'price': np.float64(4.86)}, '002364.XSHE': {'total_amount': 7600, 'avg_cost': 18.5, 'price': np.float64(18.99)}, '002174.XSHE': {'total_amount': 8900, 'avg_cost': 15.89, 'price': np.float64(15.77)}}"
2025-08-13,294777.66000000155,-2.9103830456733704e-11,1144442.0,1439219.6600000015,"{'600075.XSHG': {'total_amount': 84800, 'avg_cost': 4.92, 'price': np.float64(4.67)}, '000901.XSHE': {'total_amount': 12400, 'avg_cost': 19.16, 'price': np.float64(21.07)}, '603912.XSHG': {'total_amount': 23100, 'avg_cost': 10.14, 'price': np.float64(11.02)}, '002166.XSHE': {'total_amount': 27300, 'avg_cost': 8.57, 'price': np.float64(8.52)}}"
2025-08-14,1136879.2000000016,0.0,292188.0,1429067.2000000016,"{'600698.XSHG': {'total_amount': 10300, 'avg_cost': 14.19, 'price': np.float64(14.29)}, '601208.XSHG': {'total_amount': 8300, 'avg_cost': 18.36, 'price': np.float64(17.47)}}"
2025-08-15,278293.8800000015,5.820766091346741e-11,1230750.0,1509043.8800000015,"{'002549.XSHE': {'total_amount': 24900, 'avg_cost': 15.42, 'price': np.float64(16.68)}, '002201.XSHE': {'total_amount': 44400, 'avg_cost': 8.41, 'price': np.float64(8.96)}, '600255.XSHG': {'total_amount': 88100, 'avg_cost': 4.34, 'price': np.float64(4.74)}}"
2025-08-18,1231355.6900000013,5.820766091346741e-11,276290.0,1507645.6900000013,"{'603686.XSHG': {'total_amount': 7000, 'avg_cost': 20.3, 'price': np.float64(19.55)}, '002203.XSHE': {'total_amount': 10500, 'avg_cost': 13.61, 'price': np.float64(13.28)}}"
2025-08-19,1353323.6600000015,5.820766091346741e-11,154191.0,1507514.6600000015,"{'002182.XSHE': {'total_amount': 10300, 'avg_cost': 14.56, 'price': np.float64(14.97)}}"
2025-08-20,150681.85000000164,0.0,1353439.0,1504120.8500000015,"{'600557.XSHG': {'total_amount': 34100, 'avg_cost': 19.9, 'price': np.float64(19.53)}, '002421.XSHE': {'total_amount': 178100, 'avg_cost': 3.81, 'price': np.float64(3.86)}}"
2025-08-21,1302092.9400000016,1.4551915228366852e-11,136179.0,1438271.9400000016,"{'002272.XSHE': {'total_amount': 2600, 'avg_cost': 19.02, 'price': np.float64(17.25)}, '002131.XSHE': {'total_amount': 9900, 'avg_cost': 5.1, 'price': np.float64(4.71)}, '002815.XSHE': {'total_amount': 3000, 'avg_cost': 16.02, 'price': np.float64(14.9)}}"
2025-08-22,137076.49000000165,1.1641532182693481e-10,1338175.0,1475251.4900000016,"{'000063.XSHE': {'total_amount': 10100, 'avg_cost': 43.51, 'price': np.float64(46.55)}, '002056.XSHE': {'total_amount': 23800, 'avg_cost': 18.02, 'price': np.float64(18.12)}, '603688.XSHG': {'total_amount': 10200, 'avg_cost': 42.03, 'price': np.float64(42.82)}}"
2025-08-25,1487874.1600000015,1.1641532182693481e-10,0.0,1487874.1600000015,{}
2025-08-26,16797.970000001427,1.1641532182693481e-10,1584400.0,1601197.9700000014,"{'002091.XSHE': {'total_amount': 17700, 'avg_cost': 8.39, 'price': np.float64(8.52)}, '600797.XSHG': {'total_amount': 54700, 'avg_cost': 11.96, 'price': np.float64(12.73)}, '002272.XSHE': {'total_amount': 34500, 'avg_cost': 19.36, 'price': np.float64(21.37)}}"
2025-08-27,1380854.9400000013,1.1641532182693481e-10,161342.0,1542196.9400000013,"{'002091.XSHE': {'total_amount': 17700, 'avg_cost': 8.39, 'price': np.float64(8.18)}, '002658.XSHE': {'total_amount': 600, 'avg_cost': 8.53, 'price': np.float64(8.3)}, '603757.XSHG': {'total_amount': 100, 'avg_cost': 52.18, 'price': np.float64(57.26)}, '002811.XSHE': {'total_amount': 500, 'avg_cost': 12.24, 'price': np.float64(11.7)}}"
2025-08-28,1391677.1000000013,1.1641532182693481e-10,149497.0,1541174.1000000013,"{'002091.XSHE': {'total_amount': 17700, 'avg_cost': 8.39, 'price': np.float64(8.11)}, '002811.XSHE': {'total_amount': 500, 'avg_cost': 12.24, 'price': np.float64(11.9)}}"
2025-08-29,104051.29000000132,0.0,1468372.0,1572423.2900000014,"{'002829.XSHE': {'total_amount': 29200, 'avg_cost': 23.81, 'price': np.float64(24.04)}, '002115.XSHE': {'total_amount': 73200, 'avg_cost': 10.12, 'price': np.float64(10.47)}}"
2025-09-01,1473384.1500000013,-7.275957614183426e-12,108096.0,1581480.1500000013,"{'000892.XSHE': {'total_amount': 6600, 'avg_cost': 5.08, 'price': np.float64(5.38)}, '605188.XSHG': {'total_amount': 1900, 'avg_cost': 17.54, 'price': np.float64(19.86)}, '603569.XSHG': {'total_amount': 3700, 'avg_cost': 9.21, 'price': np.float64(9.42)}}"
2025-09-02,143408.80000000133,0.0,1392360.0,1535768.8000000012,"{'600797.XSHG': {'total_amount': 123000, 'avg_cost': 11.7, 'price': np.float64(11.32)}}"
2025-09-03,1373138.9900000014,-1.4551915228366852e-11,139848.0,1512986.9900000014,"{'002642.XSHE': {'total_amount': 5000, 'avg_cost': 9.41, 'price': np.float64(9.71)}, '603088.XSHG': {'total_amount': 4500, 'avg_cost': 10.21, 'price': np.float64(9.7)}, '600961.XSHG': {'total_amount': 3200, 'avg_cost': 15.04, 'price': np.float64(14.89)}}"
2025-09-04,1507603.9600000014,-1.4551915228366852e-11,0.0,1507603.9600000014,{}
2025-09-05,1507603.9600000014,-1.4551915228366852e-11,0.0,1507603.9600000014,{}
2025-09-08,1507603.9600000014,-1.4551915228366852e-11,0.0,1507603.9600000014,{}
2025-09-09,1507603.9600000014,-1.4551915228366852e-11,0.0,1507603.9600000014,{}
2025-09-10,1507603.9600000014,-1.4551915228366852e-11,0.0,1507603.9600000014,{}
